//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
63, 231, 232, 233, 235, 84, 236, 237, 238, 239, 53, 240, 241, 242, 244, 29, 245, 246, 248, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 80, 0, 0, 20, 20, 135, 20, 21, 22, 22, 108, 23, 23, 24, 25, 
108, 26, 26, 27, 28, 152, 29, 29, 30, 31, 217, 32, 32, 33, 33, 178, 34, 35, 35, 36, 
5, 37, 38, 39, 40, 199, 40, 41, 42, 42, 198, 43, 44, 45, 45, 198, 46, 47, 48, 48, 
177, 49, 50, 50, 51, 220, 52, 52, 53, 53, 182, 54, 55, 55, 56, 241, 57, 58, 58, 59, 
33, 60, 61, 61, 62, 246, 62, 63, 63, 64, 254, 65, 66, 67, 68, 80, 70, 71, 72, 73, 
149, 74, 75, 76, 77, 170, 78, 79, 80, 81, 234, 82, 83, 84, 85, 3, 86, 88, 89, 90, 
4, 91, 92, 93, 94, 79, 94, 95, 97, 98, 170, 99, 100, 101, 102, 78, 103, 104, 106, 107, 
78, 108, 109, 111, 112, 0, 113, 114, 115, 116, 57, 117, 118, 119, 121, 57, 122, 123, 124, 126, 
197, 127, 128, 129, 129, 198, 130, 131, 132, 132, 175, 133, 134, 135, 136, 86, 137, 138, 139, 140, 
1, 141, 142, 143, 144, 175, 144, 145, 146, 147, 177, 148, 149, 149, 150, 252, 151, 151, 152, 153, 
15, 154, 155, 157, 158, 64, 159, 160, 161, 162, 5, 163, 164, 165, 166, 60, 167, 167, 168, 170, 
21, 171, 172, 173, 174, 144, 175, 176, 177, 178, 255, 179, 180, 181, 182, 63, 183, 184, 185, 187, 
165, 188, 189, 190, 191, 22, 192, 193, 194, 195, 188, 196, 196, 197, 198, 26, 199, 200, 201, 202, 
107, 202, 203, 204, 205, 1, 206, 207, 208, 209, 191, 209, 210, 211, 212, 22, 213, 214, 215, 216, 
165, 217, 218, 219, 220, 86, 221, 222, 223, 224, 192, 225, 226, 227, 227, 255, 228, 229, 230, 231, 
255, 232, 233, 234, 235, 191, 236, 237, 238, 239, 62, 240, 241, 242, 244, 37, 245, 246, 247, 255, 

