//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
253, 78, 78, 80, 81, 253, 82, 82, 84, 85, 22, 86, 88, 89, 90, 23, 90, 92, 93, 94, 
2, 94, 96, 97, 98, 127, 98, 100, 101, 102, 191, 102, 104, 105, 106, 25, 108, 109, 110, 111, 
32, 113, 114, 114, 115, 176, 117, 118, 118, 120, 155, 121, 122, 124, 125, 193, 126, 128, 129, 129, 
137, 130, 130, 131, 132, 33, 133, 134, 134, 136, 220, 137, 137, 138, 138, 154, 140, 141, 142, 142, 
65, 144, 145, 146, 146, 215, 146, 148, 149, 149, 201, 150, 150, 151, 152, 170, 153, 154, 155, 156, 
150, 157, 158, 159, 160, 170, 161, 162, 163, 164, 6, 165, 166, 167, 168, 15, 168, 169, 171, 172, 
240, 173, 174, 174, 175, 15, 176, 177, 179, 180, 5, 181, 182, 183, 184, 0, 185, 186, 187, 188, 
84, 189, 190, 191, 192, 241, 193, 194, 194, 195, 22, 196, 197, 198, 199, 108, 200, 200, 201, 202, 
176, 203, 204, 204, 205, 5, 206, 207, 208, 209, 240, 210, 211, 211, 212, 26, 213, 214, 215, 216, 
64, 217, 218, 219, 220, 5, 221, 222, 223, 224, 252, 225, 225, 226, 227, 170, 228, 229, 230, 231, 
165, 232, 233, 234, 235, 170, 236, 237, 238, 239, 78, 240, 241, 243, 244, 18, 245, 247, 248, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 212, 0, 20, 20, 20, 226, 21, 22, 22, 23, 113, 24, 25, 25, 26, 
198, 27, 28, 29, 29, 30, 30, 31, 32, 33, 178, 33, 34, 34, 35, 5, 36, 37, 38, 39, 
24, 40, 40, 41, 42, 27, 42, 43, 44, 45, 108, 46, 46, 47, 48, 28, 49, 49, 50, 51, 
139, 51, 52, 53, 53, 97, 54, 55, 55, 56, 172, 57, 57, 58, 59, 29, 60, 60, 61, 62, 
178, 62, 63, 63, 64, 250, 65, 66, 67, 68, 83, 69, 71, 72, 73, 149, 74, 75, 76, 77, 
170, 78, 79, 80, 81, 234, 82, 83, 84, 85, 0, 87, 88, 89, 90, 5, 91, 92, 93, 94, 
76, 95, 95, 97, 98, 174, 99, 100, 101, 102, 78, 103, 104, 106, 107, 14, 108, 109, 111, 112, 
0, 113, 114, 115, 116, 57, 117, 118, 119, 121, 233, 122, 123, 124, 125, 132, 127, 128, 129, 129, 
177, 130, 131, 131, 132, 90, 133, 134, 135, 136, 1, 137, 138, 139, 140, 191, 140, 141, 142, 143, 
22, 144, 145, 146, 147, 27, 147, 148, 149, 150, 91, 150, 151, 152, 153, 85, 154, 155, 156, 157, 
85, 158, 159, 160, 161, 85, 162, 163, 164, 165, 240, 166, 167, 167, 168, 0, 170, 171, 172, 173, 
60, 174, 174, 175, 177, 84, 178, 179, 180, 181, 85, 182, 183, 184, 185, 250, 186, 187, 188, 189, 
179, 190, 192, 192, 193, 5, 194, 195, 196, 197, 175, 197, 198, 199, 200, 177, 201, 202, 202, 203, 
197, 204, 205, 206, 206, 171, 207, 208, 209, 210, 197, 211, 212, 213, 213, 171, 214, 215, 216, 217, 
191, 218, 219, 220, 221, 86, 222, 223, 224, 225, 240, 226, 227, 227, 228, 170, 229, 230, 231, 232, 
170, 233, 234, 235, 236, 5, 237, 238, 239, 240, 80, 241, 242, 243, 244, 58, 245, 246, 247, 255, 

