//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
218, 92, 93, 94, 94, 213, 96, 97, 98, 98, 32, 101, 102, 102, 104, 176, 105, 106, 106, 108, 
75, 109, 110, 111, 113, 8, 114, 114, 116, 117, 236, 118, 118, 120, 121, 86, 122, 124, 125, 126, 
111, 126, 128, 129, 130, 30, 130, 130, 132, 133, 183, 133, 134, 134, 136, 33, 137, 138, 138, 139, 
219, 140, 141, 142, 142, 113, 144, 145, 145, 146, 135, 146, 148, 149, 149, 120, 150, 150, 150, 152, 
191, 152, 153, 154, 155, 90, 156, 157, 158, 159, 1, 160, 161, 162, 163, 176, 164, 165, 165, 166, 
241, 167, 168, 168, 169, 255, 170, 171, 172, 173, 22, 174, 175, 176, 177, 80, 178, 179, 180, 181, 
240, 182, 183, 183, 184, 106, 185, 186, 187, 188, 85, 189, 190, 191, 192, 108, 193, 193, 194, 195, 
108, 196, 196, 197, 198, 124, 199, 199, 200, 201, 108, 202, 202, 203, 204, 27, 204, 205, 206, 207, 
175, 207, 208, 209, 210, 177, 211, 212, 212, 213, 177, 214, 215, 215, 216, 86, 217, 218, 219, 220, 
241, 221, 222, 222, 223, 198, 224, 225, 226, 226, 27, 227, 228, 229, 230, 172, 231, 231, 232, 233, 
90, 234, 235, 236, 237, 240, 238, 239, 239, 240, 63, 241, 242, 243, 245, 41, 246, 247, 248, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
64, 0, 0, 0, 21, 171, 21, 22, 23, 24, 101, 25, 26, 27, 28, 182, 29, 30, 31, 32, 
177, 33, 34, 34, 35, 234, 36, 37, 38, 39, 90, 40, 41, 42, 43, 240, 44, 45, 45, 46, 
27, 47, 48, 49, 50, 27, 50, 51, 52, 53, 199, 53, 54, 55, 55, 91, 56, 57, 58, 59, 
28, 60, 60, 61, 62, 198, 62, 63, 64, 64, 80, 66, 67, 68, 69, 14, 70, 71, 73, 74, 
80, 75, 76, 77, 78, 170, 79, 80, 81, 82, 62, 83, 84, 85, 87, 85, 88, 89, 90, 91, 
21, 92, 93, 94, 95, 228, 96, 97, 98, 99, 255, 100, 101, 102, 103, 228, 105, 106, 107, 108, 
83, 109, 111, 112, 113, 65, 114, 115, 116, 117, 62, 118, 119, 120, 122, 249, 123, 124, 125, 126, 
44, 128, 128, 129, 130, 27, 130, 131, 132, 133, 188, 134, 134, 135, 136, 22, 137, 138, 139, 140, 
188, 141, 141, 142, 143, 198, 144, 145, 146, 146, 198, 147, 148, 149, 149, 177, 150, 151, 151, 152, 
85, 153, 154, 155, 156, 0, 157, 158, 159, 160, 240, 161, 162, 162, 163, 27, 164, 165, 166, 167, 
63, 167, 168, 169, 171, 172, 172, 172, 173, 174, 85, 175, 176, 177, 178, 90, 179, 180, 181, 182, 
1, 183, 184, 185, 186, 3, 186, 188, 189, 190, 124, 191, 191, 192, 193, 177, 194, 195, 195, 196, 
177, 197, 198, 198, 199, 177, 200, 201, 201, 202, 109, 203, 203, 204, 205, 172, 206, 206, 207, 208, 
177, 209, 210, 210, 211, 177, 212, 213, 213, 214, 6, 215, 216, 217, 218, 176, 219, 220, 220, 221, 
197, 222, 223, 224, 224, 198, 225, 226, 227, 227, 26, 228, 229, 230, 231, 175, 231, 232, 233, 234, 
197, 235, 236, 237, 237, 6, 238, 239, 240, 241, 240, 242, 243, 243, 244, 63, 245, 246, 247, 255, 
