//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 188, 0, 1, 1, 2, 112, 3, 4, 4, 6, 251, 6, 8, 9, 10, 
122, 12, 13, 14, 16, 57, 17, 18, 19, 21, 241, 22, 23, 24, 25, 87, 26, 28, 29, 30, 
249, 31, 32, 33, 34, 0, 36, 37, 38, 39, 85, 40, 41, 42, 43, 170, 44, 45, 46, 47, 
170, 48, 49, 50, 51, 90, 52, 53, 54, 55, 22, 56, 57, 58, 59, 197, 60, 61, 62, 62, 
192, 64, 65, 66, 66, 21, 68, 69, 70, 71, 89, 72, 73, 74, 75, 154, 76, 77, 78, 79, 
170, 80, 81, 82, 83, 170, 84, 85, 86, 87, 170, 88, 89, 90, 91, 171, 92, 93, 94, 95, 
63, 96, 97, 98, 100, 48, 101, 102, 102, 104, 48, 105, 106, 106, 108, 48, 109, 110, 110, 112, 
65, 113, 114, 115, 116, 149, 117, 118, 119, 120, 234, 121, 122, 123, 124, 31, 125, 126, 128, 129, 
171, 129, 130, 131, 132, 70, 133, 134, 135, 136, 48, 137, 138, 138, 140, 175, 140, 141, 142, 143, 
106, 144, 145, 146, 147, 90, 148, 149, 150, 151, 170, 152, 153, 154, 155, 234, 156, 157, 158, 159, 
63, 160, 161, 162, 164, 64, 165, 166, 167, 168, 165, 169, 170, 171, 172, 254, 173, 174, 175, 176, 
64, 178, 179, 180, 181, 165, 182, 183, 184, 185, 254, 186, 187, 188, 189, 0, 191, 192, 193, 194, 
240, 195, 196, 196, 197, 191, 198, 199, 200, 201, 106, 202, 203, 204, 205, 85, 206, 207, 208, 209, 
0, 210, 211, 212, 213, 255, 213, 214, 215, 216, 170, 217, 218, 219, 220, 85, 221, 222, 223, 224, 
1, 225, 226, 227, 228, 0, 229, 230, 231, 232, 64, 233, 234, 235, 236, 148, 238, 239, 240, 241, 
58, 243, 244, 245, 247, 106, 248, 249, 250, 251, 55, 251, 252, 252, 253, 34, 253, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 20, 0, 4, 4, 5, 60, 6, 6, 7, 9, 19, 9, 11, 12, 13, 
127, 14, 15, 16, 18, 233, 19, 20, 21, 22, 224, 24, 25, 26, 27, 79, 28, 29, 31, 32, 
184, 33, 34, 35, 36, 15, 37, 38, 40, 41, 85, 42, 43, 44, 45, 170, 46, 47, 48, 49, 
175, 50, 51, 52, 53, 175, 54, 55, 56, 57, 175, 58, 59, 60, 61, 239, 62, 63, 64, 65, 
112, 67, 68, 68, 70, 149, 71, 72, 73, 74, 250, 75, 76, 77, 78, 63, 79, 80, 81, 83, 
12, 84, 84, 86, 87, 81, 88, 89, 90, 91, 165, 92, 93, 94, 95, 250, 96, 97, 98, 99, 
63, 100, 101, 102, 104, 3, 104, 106, 107, 108, 87, 108, 110, 111, 112, 168, 113, 114, 115, 116, 
254, 117, 118, 119, 120, 16, 122, 123, 124, 125, 106, 126, 127, 128, 129, 213, 130, 131, 132, 132, 
188, 134, 134, 135, 136, 170, 137, 138, 139, 140, 105, 141, 142, 143, 144, 84, 145, 146, 147, 148, 
84, 149, 150, 151, 152, 84, 153, 154, 155, 156, 164, 157, 158, 159, 160, 186, 161, 162, 163, 164, 
207, 165, 166, 168, 168, 85, 170, 171, 172, 173, 170, 174, 175, 176, 177, 63, 178, 179, 180, 182, 
68, 183, 184, 185, 186, 154, 187, 188, 189, 190, 171, 191, 192, 193, 194, 154, 195, 196, 197, 198, 
69, 199, 200, 201, 202, 240, 203, 204, 204, 205, 175, 206, 207, 208, 209, 26, 210, 211, 212, 213, 
192, 214, 215, 216, 216, 175, 217, 218, 219, 220, 85, 221, 222, 223, 224, 3, 224, 226, 227, 228, 
255, 228, 229, 230, 231, 170, 232, 233, 234, 235, 171, 236, 238, 239, 240, 88, 242, 243, 244, 245, 
7, 246, 248, 249, 250, 39, 250, 251, 251, 252, 121, 252, 252, 252, 253, 34, 253, 254, 254, 255, 
