//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
87, 7, 9, 10, 11, 218, 12, 13, 14, 15, 64, 17, 18, 19, 20, 148, 21, 22, 23, 24, 
153, 25, 26, 27, 28, 234, 29, 30, 31, 32, 207, 33, 34, 36, 36, 207, 37, 38, 40, 40, 
255, 41, 42, 43, 44, 251, 45, 46, 47, 48, 155, 49, 50, 51, 52, 70, 53, 54, 55, 56, 
241, 57, 58, 58, 59, 111, 60, 61, 62, 63, 90, 64, 65, 66, 67, 170, 68, 69, 70, 71, 
175, 72, 73, 74, 75, 239, 76, 77, 78, 79, 255, 80, 81, 82, 83, 239, 84, 85, 86, 87, 
239, 88, 89, 90, 91, 239, 92, 93, 94, 95, 64, 97, 98, 99, 100, 65, 101, 102, 103, 104, 
69, 105, 106, 107, 108, 149, 109, 110, 111, 112, 234, 113, 114, 115, 116, 15, 117, 118, 120, 121, 
144, 122, 123, 124, 125, 254, 126, 127, 128, 129, 102, 130, 131, 132, 133, 17, 134, 135, 136, 137, 
12, 138, 138, 140, 141, 252, 142, 142, 143, 144, 255, 145, 146, 147, 148, 15, 149, 150, 152, 153, 
84, 154, 155, 156, 157, 234, 158, 159, 160, 161, 67, 162, 164, 165, 166, 233, 167, 168, 169, 170, 
64, 172, 173, 174, 175, 250, 176, 177, 178, 179, 144, 181, 182, 183, 184, 14, 185, 186, 188, 189, 
165, 190, 191, 192, 193, 170, 194, 195, 196, 197, 186, 198, 199, 200, 201, 255, 202, 203, 204, 205, 
255, 206, 207, 208, 209, 255, 210, 211, 212, 213, 255, 214, 215, 216, 217, 255, 218, 219, 220, 221, 
255, 222, 223, 224, 225, 3, 226, 228, 229, 230, 84, 231, 232, 233, 234, 50, 235, 237, 238, 240, 
165, 241, 243, 244, 245, 61, 247, 248, 249, 251, 34, 251, 252, 252, 253, 34, 253, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 64, 0, 0, 0, 4, 81, 4, 5, 6, 6, 204, 7, 7, 9, 9, 
254, 10, 11, 12, 13, 239, 14, 15, 16, 17, 48, 19, 20, 20, 22, 64, 23, 24, 25, 26, 
69, 27, 28, 29, 30, 234, 31, 32, 33, 34, 251, 35, 36, 37, 38, 251, 39, 40, 41, 42, 
255, 43, 44, 45, 46, 255, 47, 48, 49, 50, 235, 51, 52, 53, 54, 171, 55, 56, 57, 58, 
70, 59, 60, 61, 62, 133, 63, 64, 65, 66, 234, 67, 68, 69, 70, 63, 71, 72, 73, 75, 
12, 76, 76, 78, 79, 80, 80, 81, 82, 83, 81, 84, 85, 86, 87, 165, 88, 89, 90, 91, 
250, 92, 93, 94, 95, 15, 96, 97, 99, 100, 3, 100, 102, 103, 104, 84, 105, 106, 107, 108, 
169, 109, 110, 111, 112, 206, 113, 114, 116, 116, 84, 118, 119, 120, 121, 62, 122, 123, 124, 126, 
52, 127, 128, 128, 130, 240, 131, 132, 132, 133, 175, 134, 135, 136, 137, 106, 138, 139, 140, 141, 
90, 142, 143, 144, 145, 90, 146, 147, 148, 149, 170, 150, 151, 152, 153, 63, 154, 155, 156, 158, 
132, 159, 160, 161, 162, 250, 163, 164, 165, 166, 144, 168, 169, 170, 171, 58, 172, 173, 174, 176, 
87, 176, 178, 179, 180, 206, 181, 182, 184, 184, 149, 186, 187, 188, 189, 255, 190, 191, 192, 193, 
48, 195, 196, 196, 198, 48, 199, 200, 200, 202, 240, 203, 204, 204, 205, 240, 207, 208, 208, 209, 
239, 210, 211, 212, 213, 175, 214, 215, 216, 217, 170, 218, 219, 220, 221, 106, 222, 223, 224, 225, 
106, 226, 227, 228, 229, 170, 230, 231, 232, 233, 223, 234, 235, 237, 238, 12, 240, 240, 243, 244, 
216, 245, 246, 248, 248, 208, 250, 251, 251, 251, 52, 252, 252, 252, 253, 34, 253, 254, 254, 255, 
