//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 175, 176, 177, 178, 252, 179, 179, 180, 181, 255, 182, 183, 184, 185, 170, 186, 187, 188, 189, 
86, 190, 191, 192, 193, 188, 194, 194, 195, 196, 6, 197, 198, 199, 200, 91, 200, 201, 202, 203, 
188, 204, 204, 205, 206, 197, 207, 208, 209, 209, 22, 210, 211, 212, 213, 91, 213, 214, 215, 216, 
172, 217, 217, 218, 219, 177, 220, 221, 221, 222, 198, 223, 224, 225, 225, 91, 226, 227, 228, 229, 
188, 230, 230, 231, 232, 5, 233, 234, 235, 236, 190, 237, 238, 239, 240, 87, 241, 243, 244, 245, 
189, 246, 247, 248, 249, 33, 250, 251, 251, 252, 141, 252, 252, 253, 253, 39, 253, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 5, 113, 6, 8, 9, 11, 111, 12, 14, 16, 18, 148, 20, 21, 23, 24, 
193, 26, 28, 29, 30, 161, 32, 34, 35, 36, 40, 38, 39, 40, 42, 74, 43, 44, 46, 47, 
10, 48, 49, 51, 52, 248, 53, 54, 55, 56, 0, 58, 59, 60, 61, 233, 62, 63, 64, 65, 
212, 67, 68, 69, 70, 95, 71, 72, 74, 75, 250, 76, 77, 78, 79, 83, 80, 82, 83, 84, 
169, 85, 86, 87, 88, 254, 89, 90, 91, 92, 20, 94, 95, 96, 97, 169, 98, 99, 100, 101, 
174, 102, 103, 104, 105, 255, 106, 107, 108, 109, 48, 111, 112, 112, 114, 69, 115, 116, 117, 118, 
150, 119, 120, 121, 122, 59, 123, 124, 125, 127, 172, 128, 128, 129, 130, 6, 131, 132, 133, 134, 
172, 135, 135, 136, 137, 22, 138, 139, 140, 141, 176, 142, 143, 143, 144, 106, 145, 146, 147, 148, 
20, 149, 150, 151, 152, 3, 152, 154, 155, 156, 255, 156, 157, 158, 159, 170, 160, 161, 162, 163, 
170, 164, 165, 166, 167, 165, 168, 169, 170, 171, 85, 172, 173, 174, 175, 81, 176, 177, 178, 179, 
0, 180, 181, 182, 183, 12, 184, 184, 186, 187, 252, 188, 188, 189, 190, 91, 191, 192, 193, 194, 
160, 195, 196, 196, 197, 198, 198, 199, 200, 200, 90, 201, 202, 203, 204, 175, 204, 205, 206, 207, 
189, 208, 208, 209, 210, 245, 211, 212, 212, 213, 198, 214, 215, 216, 216, 26, 217, 218, 219, 220, 
91, 220, 221, 222, 223, 88, 224, 224, 225, 226, 96, 227, 228, 228, 229, 129, 230, 231, 232, 232, 
21, 233, 234, 235, 236, 110, 237, 238, 239, 240, 177, 241, 243, 243, 244, 142, 245, 246, 248, 248, 
69, 249, 250, 251, 251, 78, 251, 251, 252, 252, 142, 252, 252, 253, 253, 39, 253, 254, 254, 255, 
