//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 47, 1, 1, 2, 3, 248, 4, 5, 6, 7, 143, 9, 10, 12, 13, 
55, 14, 16, 17, 19, 125, 20, 21, 22, 24, 58, 25, 26, 27, 29, 224, 30, 31, 32, 33, 
87, 34, 36, 37, 38, 169, 39, 40, 41, 42, 195, 43, 45, 46, 46, 4, 48, 49, 50, 51, 
5, 52, 53, 54, 55, 5, 56, 57, 58, 59, 192, 60, 61, 62, 62, 207, 63, 64, 66, 66, 
20, 68, 69, 70, 71, 89, 72, 73, 74, 75, 170, 76, 77, 78, 79, 175, 80, 81, 82, 83, 
239, 84, 85, 86, 87, 239, 88, 89, 90, 91, 239, 92, 93, 94, 95, 48, 97, 98, 98, 100, 
48, 101, 102, 102, 104, 48, 105, 106, 106, 108, 64, 109, 110, 111, 112, 69, 113, 114, 115, 116, 
149, 117, 118, 119, 120, 234, 121, 122, 123, 124, 15, 125, 126, 128, 129, 171, 129, 130, 131, 132, 
5, 133, 134, 135, 136, 172, 137, 137, 138, 139, 26, 140, 141, 142, 143, 197, 144, 145, 146, 146, 
192, 148, 149, 150, 150, 240, 152, 153, 153, 154, 0, 156, 157, 158, 159, 0, 160, 161, 162, 163, 
85, 164, 165, 166, 167, 165, 168, 169, 170, 171, 250, 172, 173, 174, 175, 255, 176, 177, 178, 179, 
64, 181, 182, 183, 184, 85, 185, 186, 187, 188, 169, 189, 190, 191, 192, 85, 193, 194, 195, 196, 
1, 197, 198, 199, 200, 191, 200, 201, 202, 203, 90, 204, 205, 206, 207, 193, 208, 209, 210, 210, 
175, 211, 212, 213, 214, 21, 215, 216, 217, 218, 240, 219, 220, 220, 221, 106, 222, 223, 224, 225, 
21, 226, 227, 228, 229, 0, 230, 231, 232, 233, 128, 234, 235, 236, 237, 195, 238, 240, 241, 242, 
20, 244, 245, 246, 248, 128, 249, 250, 251, 251, 119, 251, 252, 252, 253, 34, 253, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 74, 4, 4, 5, 6, 136, 7, 8, 10, 10, 213, 12, 13, 14, 15, 
247, 16, 18, 19, 20, 40, 22, 23, 24, 26, 213, 27, 28, 29, 30, 160, 32, 33, 34, 35, 
66, 36, 38, 39, 40, 168, 41, 42, 43, 44, 195, 45, 47, 48, 48, 21, 50, 51, 52, 53, 
89, 54, 55, 56, 57, 90, 58, 59, 60, 61, 170, 62, 63, 64, 65, 63, 66, 67, 68, 70, 
149, 71, 72, 73, 74, 234, 75, 76, 77, 78, 12, 80, 80, 82, 83, 80, 84, 85, 86, 87, 
145, 88, 89, 90, 91, 250, 92, 93, 94, 95, 14, 96, 97, 99, 100, 3, 100, 102, 103, 104, 
83, 104, 106, 107, 108, 84, 109, 110, 111, 112, 169, 113, 114, 115, 116, 206, 117, 118, 120, 120, 
16, 122, 123, 124, 125, 106, 126, 127, 128, 129, 197, 130, 131, 132, 132, 191, 133, 134, 135, 136, 
105, 137, 138, 139, 140, 4, 141, 142, 143, 144, 195, 144, 146, 147, 147, 255, 148, 149, 150, 151, 
254, 152, 153, 154, 155, 63, 156, 157, 158, 160, 3, 160, 162, 163, 164, 83, 164, 166, 167, 168, 
164, 169, 170, 171, 172, 185, 173, 174, 175, 176, 254, 177, 178, 179, 180, 192, 182, 183, 184, 184, 
20, 186, 187, 188, 189, 21, 190, 191, 192, 193, 193, 194, 195, 196, 196, 191, 197, 198, 199, 200, 
89, 201, 202, 203, 204, 192, 205, 206, 207, 207, 106, 208, 209, 210, 211, 1, 212, 213, 214, 215, 
155, 215, 216, 217, 218, 53, 219, 220, 220, 222, 111, 222, 223, 224, 225, 213, 226, 227, 228, 228, 
188, 230, 230, 231, 232, 234, 233, 234, 235, 236, 150, 238, 239, 240, 241, 69, 243, 244, 245, 246, 
171, 247, 248, 249, 250, 56, 251, 251, 251, 252, 121, 252, 252, 252, 253, 39, 253, 254, 254, 255, 
