//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
250, 80, 81, 82, 83, 3, 84, 86, 87, 88, 84, 89, 90, 91, 92, 169, 93, 94, 95, 96, 
254, 97, 98, 99, 100, 195, 101, 103, 104, 104, 0, 106, 107, 108, 109, 21, 110, 111, 112, 113, 
170, 114, 115, 116, 117, 255, 118, 119, 120, 121, 112, 123, 124, 124, 126, 5, 127, 128, 129, 130, 
108, 131, 131, 132, 133, 214, 134, 135, 136, 136, 188, 138, 138, 139, 140, 106, 141, 142, 143, 144, 
0, 145, 146, 147, 148, 255, 148, 149, 150, 151, 250, 152, 153, 154, 155, 170, 156, 157, 158, 159, 
166, 160, 161, 162, 163, 166, 164, 165, 166, 167, 166, 168, 169, 170, 171, 170, 172, 173, 174, 175, 
166, 176, 177, 178, 179, 165, 180, 181, 182, 183, 165, 184, 185, 186, 187, 85, 188, 189, 190, 191, 
1, 192, 193, 194, 195, 91, 195, 196, 197, 198, 241, 199, 200, 200, 201, 26, 202, 203, 204, 205, 
188, 206, 206, 207, 208, 192, 209, 210, 211, 211, 22, 212, 213, 214, 215, 88, 216, 216, 217, 218, 
161, 219, 220, 220, 221, 198, 222, 223, 224, 224, 26, 225, 226, 227, 228, 191, 228, 229, 230, 231, 
1, 232, 233, 234, 235, 163, 235, 237, 238, 239, 1, 240, 241, 243, 244, 75, 244, 245, 247, 248, 
47, 248, 249, 250, 251, 78, 251, 251, 252, 252, 78, 252, 252, 253, 253, 39, 253, 254, 254, 255, 
