//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
69, 83, 84, 85, 86, 69, 87, 88, 89, 90, 1, 91, 92, 93, 94, 160, 95, 96, 96, 97, 
214, 98, 99, 100, 100, 111, 101, 102, 103, 104, 20, 105, 106, 107, 108, 255, 108, 109, 110, 111, 
86, 112, 113, 114, 115, 205, 116, 116, 118, 118, 75, 119, 120, 121, 122, 108, 123, 123, 124, 125, 
133, 126, 127, 128, 128, 90, 129, 130, 131, 132, 255, 132, 133, 134, 135, 170, 136, 137, 138, 139, 
1, 140, 141, 142, 143, 255, 143, 144, 145, 146, 171, 147, 148, 149, 150, 154, 151, 152, 153, 154, 
70, 155, 156, 157, 158, 53, 159, 160, 160, 162, 108, 163, 163, 164, 165, 214, 166, 167, 168, 168, 
243, 169, 171, 171, 172, 175, 173, 174, 175, 176, 89, 177, 178, 179, 180, 100, 181, 182, 183, 184, 
105, 185, 186, 187, 188, 105, 189, 190, 191, 192, 84, 193, 194, 195, 196, 20, 197, 198, 199, 200, 
3, 200, 202, 203, 204, 3, 204, 206, 207, 208, 3, 208, 210, 211, 212, 84, 213, 214, 215, 216, 
105, 217, 218, 219, 220, 169, 221, 222, 223, 224, 185, 225, 226, 227, 228, 207, 229, 230, 232, 232, 
229, 234, 235, 236, 237, 144, 239, 240, 241, 242, 127, 243, 244, 245, 247, 30, 248, 249, 251, 255, 
