//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
166, 133, 134, 135, 136, 234, 137, 138, 139, 140, 251, 141, 142, 143, 144, 15, 145, 146, 148, 149, 
80, 150, 151, 152, 153, 169, 154, 155, 156, 157, 250, 158, 159, 160, 161, 255, 162, 163, 164, 165, 
0, 167, 168, 169, 170, 0, 171, 172, 173, 174, 20, 175, 176, 177, 178, 0, 179, 180, 181, 182, 
192, 183, 184, 185, 185, 191, 186, 187, 188, 189, 254, 190, 191, 192, 193, 255, 194, 195, 196, 197, 
255, 198, 199, 200, 201, 255, 202, 203, 204, 205, 170, 206, 207, 208, 209, 21, 210, 211, 212, 213, 
188, 214, 214, 215, 216, 86, 217, 218, 219, 220, 188, 221, 221, 222, 223, 106, 224, 225, 226, 227, 
193, 228, 229, 230, 230, 171, 231, 232, 233, 234, 85, 235, 236, 237, 238, 85, 239, 240, 241, 242, 
21, 243, 244, 245, 246, 241, 247, 248, 248, 249, 182, 250, 251, 251, 252, 45, 253, 253, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 188, 0, 9, 9, 10, 200, 11, 11, 12, 12, 132, 13, 14, 15, 15, 
2, 16, 17, 18, 19, 91, 19, 20, 21, 22, 176, 23, 24, 24, 25, 198, 26, 27, 28, 28, 
188, 30, 30, 31, 32, 105, 33, 34, 35, 36, 0, 37, 38, 39, 40, 175, 40, 41, 42, 43, 
86, 44, 45, 46, 47, 81, 48, 49, 50, 51, 12, 52, 52, 54, 55, 12, 56, 56, 58, 59, 
252, 60, 60, 61, 62, 171, 63, 64, 65, 66, 154, 67, 68, 69, 70, 5, 71, 72, 73, 74, 
240, 75, 76, 76, 77, 239, 78, 79, 80, 81, 175, 82, 83, 84, 85, 175, 86, 87, 88, 89, 
171, 90, 91, 92, 93, 26, 94, 95, 96, 97, 188, 98, 98, 99, 100, 21, 101, 102, 103, 104, 
255, 104, 105, 106, 107, 166, 108, 109, 110, 111, 1, 112, 113, 114, 115, 252, 116, 116, 117, 118, 
6, 119, 120, 121, 122, 108, 123, 123, 124, 125, 198, 126, 127, 128, 128, 111, 129, 130, 131, 132, 
20, 133, 134, 135, 136, 0, 137, 138, 139, 140, 255, 140, 141, 142, 143, 250, 144, 145, 146, 147, 
250, 148, 149, 150, 151, 254, 152, 153, 154, 155, 2, 156, 158, 159, 160, 250, 160, 161, 162, 163, 
166, 164, 165, 166, 167, 81, 168, 169, 170, 171, 81, 172, 173, 174, 175, 17, 176, 177, 178, 179, 
144, 180, 181, 182, 183, 250, 184, 185, 186, 187, 15, 188, 189, 191, 192, 3, 192, 194, 195, 196, 
84, 197, 198, 199, 200, 169, 201, 202, 203, 204, 254, 205, 206, 207, 208, 80, 210, 211, 212, 213, 
42, 214, 215, 216, 218, 64, 219, 220, 221, 222, 230, 223, 224, 225, 226, 92, 228, 228, 230, 231, 
78, 232, 233, 235, 236, 147, 237, 239, 240, 241, 208, 243, 244, 245, 246, 5, 248, 249, 251, 255, 
