//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
63, 125, 126, 127, 129, 76, 130, 130, 132, 133, 80, 134, 135, 136, 137, 249, 138, 139, 140, 141, 
14, 142, 143, 145, 146, 87, 146, 148, 149, 150, 249, 151, 152, 153, 154, 64, 156, 157, 158, 159, 
149, 160, 161, 162, 163, 63, 164, 165, 166, 168, 64, 169, 170, 171, 172, 165, 173, 174, 175, 176, 
170, 177, 178, 179, 180, 254, 181, 182, 183, 184, 255, 185, 186, 187, 188, 63, 189, 190, 191, 193, 
80, 194, 195, 196, 197, 169, 198, 199, 200, 201, 170, 202, 203, 204, 205, 170, 206, 207, 208, 209, 
170, 210, 211, 212, 213, 90, 214, 215, 216, 217, 5, 218, 219, 220, 221, 240, 222, 223, 223, 224, 
192, 226, 227, 228, 228, 191, 229, 230, 231, 232, 170, 233, 234, 235, 236, 255, 237, 238, 239, 240, 
64, 242, 243, 244, 245, 20, 246, 247, 248, 249, 108, 250, 250, 251, 252, 28, 253, 253, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 128, 0, 0, 0, 9, 6, 9, 10, 11, 11, 46, 11, 11, 12, 13, 
26, 13, 14, 15, 16, 162, 16, 17, 17, 18, 182, 19, 20, 20, 21, 129, 22, 23, 24, 24, 
180, 25, 26, 26, 27, 1, 28, 29, 30, 31, 91, 31, 32, 33, 34, 177, 35, 36, 36, 37, 
218, 38, 39, 40, 40, 188, 42, 42, 43, 44, 89, 45, 46, 47, 48, 192, 49, 50, 51, 51, 
170, 52, 53, 54, 55, 166, 56, 57, 58, 59, 81, 60, 61, 62, 63, 204, 64, 64, 66, 66, 
171, 67, 68, 69, 70, 70, 71, 72, 73, 74, 53, 75, 76, 76, 78, 240, 79, 80, 80, 81, 
240, 83, 84, 84, 85, 239, 86, 87, 88, 89, 239, 90, 91, 92, 93, 107, 94, 95, 96, 97, 
193, 98, 99, 100, 100, 106, 101, 102, 103, 104, 20, 105, 106, 107, 108, 207, 108, 109, 111, 111, 
170, 112, 113, 114, 115, 102, 116, 117, 118, 119, 205, 120, 120, 122, 122, 91, 123, 124, 125, 126, 
241, 127, 128, 128, 129, 111, 130, 131, 132, 133, 90, 134, 135, 136, 137, 90, 138, 139, 140, 141, 
85, 142, 143, 144, 145, 170, 146, 147, 148, 149, 255, 150, 151, 152, 153, 112, 155, 156, 156, 158, 
69, 159, 160, 161, 162, 5, 163, 164, 165, 166, 53, 167, 168, 168, 170, 149, 171, 172, 173, 174, 
154, 175, 176, 177, 178, 122, 179, 180, 181, 183, 229, 184, 185, 186, 187, 67, 188, 190, 191, 192, 
164, 193, 194, 195, 196, 3, 197, 199, 200, 201, 169, 202, 203, 204, 205, 67, 206, 208, 209, 210, 
78, 211, 212, 214, 215, 9, 216, 217, 219, 220, 248, 221, 222, 223, 224, 228, 226, 227, 228, 229, 
36, 231, 232, 233, 235, 145, 236, 238, 239, 240, 121, 242, 243, 244, 246, 3, 247, 249, 251, 255, 
