//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
252, 88, 88, 89, 90, 155, 91, 92, 93, 94, 70, 95, 96, 97, 98, 240, 99, 100, 100, 101, 
172, 103, 103, 104, 105, 111, 106, 107, 108, 109, 90, 110, 111, 112, 113, 21, 114, 115, 116, 117, 
21, 118, 119, 120, 121, 89, 122, 123, 124, 125, 46, 126, 127, 128, 129, 176, 130, 131, 131, 132, 
89, 133, 134, 135, 136, 243, 136, 138, 138, 139, 102, 140, 141, 142, 143, 1, 144, 145, 146, 147, 
12, 148, 148, 150, 151, 252, 152, 152, 153, 154, 252, 156, 156, 157, 158, 12, 160, 160, 162, 163, 
64, 164, 165, 166, 167, 145, 168, 169, 170, 171, 234, 172, 173, 174, 175, 14, 176, 177, 179, 180, 
83, 180, 182, 183, 184, 168, 185, 186, 187, 188, 254, 189, 190, 191, 192, 207, 193, 194, 196, 196, 
192, 198, 199, 200, 200, 0, 202, 203, 204, 205, 20, 206, 207, 208, 209, 192, 210, 211, 212, 212, 
192, 214, 215, 216, 216, 192, 218, 219, 220, 220, 191, 221, 222, 223, 224, 191, 225, 226, 227, 228, 
170, 229, 230, 231, 232, 42, 233, 234, 235, 237, 106, 238, 239, 240, 242, 204, 244, 244, 246, 247, 
22, 248, 249, 250, 251, 78, 251, 251, 252, 252, 142, 252, 252, 253, 253, 52, 254, 254, 254, 255, 
