//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
53, 85, 86, 86, 88, 240, 89, 90, 90, 91, 91, 92, 93, 94, 95, 197, 96, 97, 98, 98, 
176, 100, 101, 101, 102, 174, 103, 104, 105, 106, 89, 107, 108, 109, 110, 84, 111, 112, 113, 114, 
20, 115, 116, 117, 118, 84, 119, 120, 121, 122, 169, 123, 124, 125, 126, 110, 127, 128, 129, 130, 
0, 131, 132, 133, 134, 191, 134, 135, 136, 137, 85, 138, 139, 140, 141, 81, 142, 143, 144, 145, 
80, 146, 147, 148, 149, 81, 150, 151, 152, 153, 169, 154, 155, 156, 157, 63, 158, 159, 160, 162, 
148, 163, 164, 165, 166, 62, 167, 168, 169, 171, 229, 172, 173, 174, 175, 144, 177, 178, 179, 180, 
78, 181, 182, 184, 185, 57, 186, 187, 188, 190, 228, 191, 192, 193, 194, 147, 195, 197, 198, 199, 
14, 200, 201, 203, 204, 229, 205, 206, 207, 208, 83, 209, 211, 212, 213, 62, 214, 215, 216, 218, 
164, 219, 220, 221, 222, 67, 223, 225, 226, 227, 62, 228, 229, 230, 232, 57, 233, 234, 235, 238, 
125, 239, 240, 242, 244, 75, 245, 247, 249, 250, 221, 251, 251, 252, 252, 45, 253, 253, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 240, 0, 0, 4, 4, 124, 6, 6, 7, 8, 92, 9, 9, 11, 12, 
84, 13, 14, 15, 16, 144, 17, 18, 19, 20, 101, 21, 22, 23, 24, 105, 25, 26, 27, 28, 
169, 29, 30, 31, 32, 89, 33, 34, 35, 36, 4, 37, 38, 39, 40, 255, 40, 41, 42, 43, 
86, 44, 45, 46, 47, 253, 48, 48, 49, 50, 6, 51, 52, 53, 54, 108, 55, 55, 56, 57, 
129, 58, 59, 60, 60, 21, 61, 62, 63, 64, 255, 64, 65, 66, 67, 166, 68, 69, 70, 71, 
1, 72, 73, 74, 75, 232, 76, 76, 77, 78, 70, 79, 80, 81, 82, 53, 83, 84, 84, 86, 
176, 87, 88, 88, 89, 107, 90, 91, 92, 93, 21, 94, 95, 96, 97, 192, 98, 99, 100, 100, 
192, 102, 103, 104, 104, 191, 105, 106, 107, 108, 190, 109, 110, 111, 112, 190, 113, 114, 115, 116, 
207, 117, 118, 120, 120, 16, 122, 123, 124, 125, 106, 126, 127, 128, 129, 197, 130, 131, 132, 132, 
191, 133, 134, 135, 136, 190, 137, 138, 139, 140, 170, 141, 142, 143, 144, 186, 145, 146, 147, 148, 
207, 149, 150, 152, 152, 16, 154, 155, 156, 157, 234, 158, 159, 160, 161, 132, 163, 164, 165, 166, 
122, 167, 168, 169, 171, 53, 172, 173, 174, 176, 164, 177, 178, 179, 180, 148, 182, 183, 184, 185, 
131, 186, 188, 189, 190, 79, 191, 192, 194, 195, 57, 196, 197, 198, 200, 164, 201, 202, 203, 204, 
19, 205, 207, 208, 209, 234, 210, 211, 212, 213, 132, 215, 216, 217, 218, 58, 219, 220, 221, 223, 
144, 224, 225, 226, 227, 14, 228, 229, 231, 232, 184, 233, 234, 235, 237, 244, 239, 240, 241, 243, 
24, 245, 246, 248, 249, 225, 250, 251, 251, 251, 57, 252, 252, 252, 253, 39, 253, 254, 254, 255, 
