//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
26, 54, 55, 56, 57, 176, 58, 59, 59, 60, 89, 61, 62, 63, 64, 0, 65, 66, 67, 68, 
255, 68, 69, 70, 71, 170, 72, 73, 74, 75, 85, 76, 77, 78, 79, 13, 80, 80, 82, 83, 
252, 84, 84, 85, 86, 155, 87, 88, 89, 90, 5, 91, 92, 93, 94, 240, 95, 96, 96, 97, 
175, 98, 99, 100, 101, 26, 102, 103, 104, 105, 21, 106, 107, 108, 109, 196, 110, 111, 112, 112, 
192, 114, 115, 116, 116, 192, 118, 119, 120, 120, 16, 122, 123, 124, 125, 21, 126, 127, 128, 129, 
188, 130, 130, 131, 132, 21, 133, 134, 135, 136, 255, 136, 137, 138, 139, 166, 140, 141, 142, 143, 
81, 144, 145, 146, 147, 65, 148, 149, 150, 151, 65, 152, 153, 154, 155, 81, 156, 157, 158, 159, 
165, 160, 161, 162, 163, 250, 164, 165, 166, 167, 15, 168, 169, 171, 172, 164, 173, 174, 175, 176, 
254, 177, 178, 179, 180, 84, 182, 183, 184, 185, 234, 186, 187, 188, 189, 48, 191, 192, 192, 194, 
149, 195, 196, 197, 198, 234, 199, 200, 201, 202, 63, 203, 204, 205, 207, 12, 208, 208, 210, 211, 
76, 212, 212, 214, 215, 81, 216, 217, 218, 219, 81, 220, 221, 222, 223, 81, 224, 225, 226, 227, 
145, 228, 229, 230, 231, 165, 232, 233, 234, 235, 251, 236, 238, 239, 240, 135, 242, 244, 245, 246, 
252, 248, 248, 249, 250, 73, 251, 251, 252, 252, 142, 252, 252, 253, 253, 55, 253, 254, 254, 255, 
