//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
171, 152, 153, 154, 155, 250, 156, 157, 158, 159, 15, 160, 161, 163, 164, 64, 165, 166, 167, 168, 
165, 169, 170, 171, 172, 15, 173, 174, 176, 177, 148, 178, 179, 180, 181, 62, 182, 183, 184, 186, 
84, 187, 188, 189, 190, 254, 191, 192, 193, 194, 64, 196, 197, 198, 199, 169, 200, 201, 202, 203, 
63, 204, 205, 206, 208, 80, 209, 210, 211, 212, 165, 213, 214, 215, 216, 254, 217, 218, 219, 220, 
67, 221, 223, 224, 225, 165, 226, 227, 228, 229, 15, 230, 231, 233, 234, 233, 235, 236, 238, 239, 
224, 241, 243, 244, 245, 13, 247, 248, 250, 251, 34, 251, 252, 252, 253, 34, 253, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 69, 4, 4, 5, 6, 201, 7, 8, 10, 10, 38, 12, 13, 14, 16, 
247, 16, 18, 19, 20, 87, 21, 23, 24, 25, 238, 26, 27, 28, 29, 64, 31, 32, 33, 34, 
69, 35, 36, 37, 38, 70, 39, 40, 41, 42, 69, 43, 44, 45, 46, 241, 47, 48, 48, 49, 
111, 50, 51, 52, 53, 197, 54, 55, 56, 56, 111, 57, 58, 59, 60, 192, 61, 62, 63, 63, 
170, 64, 65, 66, 67, 85, 68, 69, 70, 71, 1, 72, 73, 74, 75, 252, 76, 76, 77, 78, 
155, 79, 80, 81, 82, 70, 83, 84, 85, 86, 241, 87, 88, 88, 89, 175, 90, 91, 92, 93, 
26, 94, 95, 96, 97, 213, 98, 99, 100, 100, 192, 102, 103, 104, 104, 191, 105, 106, 107, 108, 
190, 109, 110, 111, 112, 170, 113, 114, 115, 116, 186, 117, 118, 119, 120, 254, 121, 122, 123, 124, 
192, 126, 127, 128, 128, 111, 129, 130, 131, 132, 4, 133, 134, 135, 136, 255, 136, 137, 138, 139, 
170, 140, 141, 142, 143, 149, 144, 145, 146, 147, 165, 148, 149, 150, 151, 165, 152, 153, 154, 155, 
250, 156, 157, 158, 159, 15, 160, 161, 163, 164, 164, 165, 166, 167, 168, 206, 169, 170, 172, 172, 
84, 174, 175, 176, 177, 63, 178, 179, 180, 182, 213, 183, 184, 185, 186, 79, 187, 188, 190, 191, 
229, 192, 193, 194, 195, 67, 196, 198, 199, 200, 164, 201, 202, 203, 204, 254, 205, 206, 207, 208, 
0, 210, 211, 212, 213, 85, 214, 215, 216, 217, 170, 218, 219, 220, 221, 239, 222, 223, 224, 225, 
51, 226, 228, 228, 230, 68, 231, 232, 233, 234, 238, 235, 236, 238, 239, 83, 240, 243, 244, 245, 
68, 247, 248, 249, 250, 56, 251, 251, 251, 252, 73, 252, 252, 253, 253, 39, 253, 254, 254, 255, 
