//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
69, 107, 108, 109, 110, 5, 111, 112, 113, 114, 48, 115, 116, 116, 118, 48, 119, 120, 120, 122, 
48, 123, 124, 124, 126, 245, 127, 128, 128, 129, 26, 130, 131, 132, 133, 188, 134, 134, 135, 136, 
21, 137, 138, 139, 140, 255, 140, 141, 142, 143, 102, 144, 145, 146, 147, 1, 148, 149, 150, 151, 
12, 152, 152, 154, 155, 255, 155, 156, 157, 158, 255, 159, 160, 161, 162, 252, 164, 164, 165, 166, 
12, 168, 168, 170, 171, 76, 172, 172, 174, 175, 81, 176, 177, 178, 179, 165, 180, 181, 182, 183, 
170, 184, 185, 186, 187, 250, 188, 189, 190, 191, 254, 192, 193, 194, 195, 255, 196, 197, 198, 199, 
254, 200, 201, 202, 203, 170, 204, 205, 206, 207, 166, 208, 209, 210, 211, 81, 212, 213, 214, 215, 
13, 216, 216, 218, 219, 252, 220, 220, 221, 222, 155, 223, 224, 225, 226, 5, 227, 228, 229, 230, 
240, 231, 232, 232, 233, 223, 234, 235, 237, 238, 219, 239, 240, 242, 243, 95, 244, 245, 247, 248, 
64, 249, 250, 251, 251, 78, 251, 251, 252, 252, 142, 252, 252, 253, 253, 52, 254, 254, 254, 255, 
