//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
89, 72, 73, 74, 75, 106, 76, 77, 78, 79, 90, 80, 81, 82, 83, 90, 84, 85, 86, 87, 
90, 88, 89, 90, 91, 170, 92, 93, 94, 95, 170, 96, 97, 98, 99, 255, 100, 101, 102, 103, 
63, 104, 105, 106, 108, 64, 109, 110, 111, 112, 78, 113, 114, 116, 117, 161, 118, 119, 120, 121, 
165, 122, 123, 124, 125, 62, 126, 127, 128, 130, 87, 130, 132, 133, 134, 253, 135, 136, 137, 138, 
85, 140, 141, 142, 143, 127, 144, 145, 146, 148, 217, 149, 150, 151, 152, 147, 153, 155, 156, 157, 
14, 158, 159, 161, 162, 233, 163, 164, 165, 166, 87, 167, 169, 170, 171, 14, 172, 173, 175, 176, 
229, 177, 178, 179, 180, 147, 181, 183, 184, 185, 14, 186, 187, 189, 190, 78, 191, 192, 194, 195, 
58, 196, 197, 198, 200, 233, 201, 202, 203, 204, 80, 206, 207, 208, 209, 9, 210, 211, 213, 214, 
126, 215, 216, 217, 219, 78, 220, 221, 223, 224, 79, 225, 226, 228, 229, 227, 230, 232, 233, 234, 
136, 236, 237, 239, 240, 193, 242, 244, 246, 247, 205, 249, 250, 252, 252, 29, 253, 253, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 192, 0, 0, 0, 7, 167, 7, 8, 8, 8, 148, 9, 9, 10, 10, 
139, 10, 11, 12, 12, 203, 12, 13, 14, 14, 33, 15, 16, 16, 17, 138, 17, 18, 19, 19, 
28, 20, 20, 21, 22, 203, 22, 23, 24, 24, 177, 25, 26, 26, 27, 24, 28, 28, 29, 30, 
203, 30, 31, 32, 32, 90, 33, 34, 35, 36, 172, 37, 37, 38, 39, 241, 40, 41, 41, 42, 
10, 43, 44, 45, 46, 172, 47, 47, 48, 49, 26, 50, 51, 52, 53, 197, 54, 55, 56, 56, 
191, 57, 58, 59, 60, 105, 61, 62, 63, 64, 20, 65, 66, 67, 68, 4, 69, 70, 71, 72, 
255, 72, 73, 74, 75, 255, 76, 77, 78, 79, 202, 80, 81, 83, 83, 255, 84, 85, 86, 87, 
207, 88, 89, 91, 91, 3, 92, 94, 95, 96, 3, 96, 98, 99, 100, 3, 100, 102, 103, 104, 
169, 105, 106, 107, 108, 249, 109, 110, 111, 112, 80, 114, 115, 116, 117, 3, 118, 120, 121, 122, 
48, 123, 124, 124, 126, 65, 127, 128, 129, 130, 250, 131, 132, 133, 134, 80, 136, 137, 138, 139, 
245, 140, 141, 142, 143, 83, 144, 146, 147, 148, 253, 149, 150, 151, 152, 148, 154, 155, 156, 157, 
79, 158, 159, 161, 162, 58, 163, 164, 165, 167, 224, 168, 169, 170, 171, 147, 172, 174, 175, 176, 
15, 177, 178, 180, 181, 62, 182, 183, 184, 186, 228, 187, 188, 189, 190, 159, 191, 192, 194, 195, 
130, 196, 198, 199, 200, 211, 201, 203, 204, 205, 48, 207, 208, 208, 210, 233, 211, 212, 213, 214, 
239, 215, 216, 218, 219, 244, 221, 222, 223, 224, 212, 226, 227, 228, 229, 199, 230, 232, 233, 234, 
36, 236, 237, 238, 240, 205, 241, 242, 244, 245, 140, 247, 248, 250, 251, 6, 252, 253, 254, 255, 

