//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
165, 18, 19, 20, 21, 97, 22, 23, 24, 25, 17, 26, 27, 28, 29, 171, 29, 30, 31, 32, 
154, 33, 34, 35, 36, 170, 37, 38, 39, 40, 170, 41, 42, 43, 44, 70, 45, 46, 47, 48, 
149, 49, 50, 51, 52, 154, 53, 54, 55, 56, 69, 57, 58, 59, 60, 85, 61, 62, 63, 64, 
70, 65, 66, 67, 68, 69, 69, 70, 71, 72, 250, 73, 74, 75, 76, 235, 77, 78, 79, 80, 
171, 81, 82, 83, 84, 170, 85, 86, 87, 88, 170, 89, 90, 91, 92, 170, 93, 94, 95, 96, 
170, 97, 98, 99, 100, 170, 101, 102, 103, 104, 149, 105, 106, 107, 108, 150, 109, 110, 111, 112, 
127, 113, 114, 115, 117, 61, 118, 118, 119, 121, 251, 121, 122, 123, 124, 171, 125, 126, 127, 128, 
170, 129, 130, 131, 132, 170, 133, 134, 135, 136, 251, 137, 138, 139, 140, 235, 141, 142, 143, 144, 
251, 145, 146, 147, 148, 235, 149, 150, 151, 152, 251, 153, 154, 155, 156, 255, 157, 158, 159, 160, 
255, 161, 162, 163, 164, 255, 165, 166, 167, 168, 171, 169, 170, 171, 172, 170, 173, 174, 175, 176, 
170, 177, 178, 179, 180, 85, 181, 182, 183, 184, 17, 185, 186, 187, 188, 81, 189, 190, 191, 192, 
85, 193, 194, 195, 196, 69, 197, 198, 199, 200, 0, 201, 202, 203, 204, 255, 204, 205, 206, 207, 
86, 208, 209, 210, 211, 85, 212, 213, 214, 215, 86, 216, 217, 218, 219, 101, 220, 221, 222, 223, 
89, 224, 225, 226, 227, 149, 228, 229, 230, 231, 169, 232, 233, 234, 235, 10, 236, 237, 239, 240, 
129, 241, 243, 244, 245, 164, 247, 248, 249, 250, 70, 251, 252, 253, 253, 34, 253, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
64, 0, 0, 0, 2, 169, 3, 4, 6, 7, 167, 8, 10, 11, 12, 207, 13, 14, 16, 16, 
196, 18, 19, 20, 20, 196, 22, 23, 24, 24, 176, 26, 27, 27, 28, 106, 29, 30, 31, 32, 
165, 33, 34, 35, 36, 170, 37, 38, 39, 40, 170, 41, 42, 43, 44, 170, 45, 46, 47, 48, 
190, 49, 50, 51, 52, 191, 53, 54, 55, 56, 191, 57, 58, 59, 60, 255, 61, 62, 63, 64, 
255, 65, 66, 67, 68, 192, 70, 71, 72, 72, 255, 73, 74, 75, 76, 192, 78, 79, 80, 80, 
195, 81, 83, 84, 84, 192, 86, 87, 88, 88, 0, 90, 91, 92, 93, 197, 94, 95, 96, 96, 
192, 98, 99, 100, 100, 255, 101, 102, 103, 104, 192, 106, 107, 108, 108, 3, 109, 111, 112, 113, 
84, 114, 115, 116, 117, 174, 118, 119, 120, 121, 22, 122, 123, 124, 125, 4, 126, 127, 128, 129, 
0, 130, 131, 132, 133, 1, 134, 135, 136, 137, 192, 138, 139, 140, 140, 192, 142, 143, 144, 144, 
195, 145, 147, 148, 148, 195, 149, 151, 152, 152, 243, 153, 155, 155, 156, 243, 157, 159, 159, 160, 
243, 161, 163, 163, 164, 243, 165, 167, 167, 168, 243, 169, 171, 171, 172, 195, 173, 175, 176, 176, 
204, 178, 178, 180, 180, 207, 181, 182, 184, 184, 252, 186, 186, 187, 188, 175, 189, 190, 191, 192, 
105, 193, 194, 195, 196, 169, 197, 198, 199, 200, 234, 201, 202, 203, 204, 191, 205, 206, 207, 208, 
85, 209, 210, 211, 212, 255, 212, 213, 214, 215, 254, 216, 217, 218, 219, 51, 220, 222, 222, 224, 
187, 224, 225, 226, 227, 170, 228, 229, 230, 231, 146, 232, 233, 234, 235, 165, 236, 237, 238, 239, 
234, 240, 241, 242, 243, 151, 244, 246, 247, 248, 186, 249, 250, 251, 252, 24, 253, 253, 254, 255, 
