//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
5, 17, 18, 19, 20, 170, 20, 21, 22, 23, 1, 24, 25, 26, 27, 6, 27, 28, 29, 30, 
172, 31, 31, 32, 33, 106, 34, 35, 36, 37, 90, 38, 39, 40, 41, 21, 42, 43, 44, 45, 
192, 46, 47, 48, 48, 192, 50, 51, 52, 52, 192, 54, 55, 56, 56, 191, 57, 58, 59, 60, 
191, 61, 62, 63, 64, 174, 65, 66, 67, 68, 191, 69, 70, 71, 72, 170, 73, 74, 75, 76, 
170, 77, 78, 79, 80, 185, 81, 82, 83, 84, 105, 85, 86, 87, 88, 170, 89, 90, 91, 92, 
174, 93, 94, 95, 96, 105, 97, 98, 99, 100, 85, 101, 102, 103, 104, 105, 105, 106, 107, 108, 
169, 109, 110, 111, 112, 254, 113, 114, 115, 116, 20, 118, 119, 120, 121, 241, 122, 123, 123, 124, 
243, 125, 127, 127, 128, 255, 129, 130, 131, 132, 252, 134, 134, 135, 136, 243, 137, 139, 139, 140, 
195, 141, 143, 144, 144, 195, 145, 147, 148, 148, 4, 150, 151, 152, 153, 4, 154, 155, 156, 157, 
21, 158, 159, 160, 161, 85, 162, 163, 164, 165, 90, 166, 167, 168, 169, 106, 170, 171, 172, 173, 
254, 174, 175, 176, 177, 255, 178, 179, 180, 181, 0, 183, 184, 185, 186, 51, 186, 188, 188, 190, 
252, 191, 191, 192, 193, 48, 195, 196, 196, 198, 68, 199, 200, 201, 202, 233, 203, 204, 205, 206, 
70, 207, 208, 209, 210, 5, 211, 212, 213, 214, 48, 215, 216, 216, 218, 84, 219, 220, 221, 222, 
74, 223, 224, 225, 226, 85, 227, 228, 229, 230, 137, 231, 232, 233, 234, 234, 235, 236, 237, 238, 
127, 239, 240, 241, 243, 57, 244, 245, 246, 248, 100, 249, 250, 251, 252, 27, 252, 253, 254, 255, 
