//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
170, 84, 85, 86, 87, 186, 88, 89, 90, 91, 254, 92, 93, 94, 95, 250, 96, 97, 98, 99, 
170, 100, 101, 102, 103, 254, 104, 105, 106, 107, 254, 108, 109, 110, 111, 83, 112, 114, 115, 116, 
253, 117, 118, 119, 120, 175, 121, 122, 123, 124, 170, 125, 126, 127, 128, 254, 129, 130, 131, 132, 
204, 134, 134, 136, 136, 4, 138, 139, 140, 141, 89, 142, 143, 144, 145, 170, 146, 147, 148, 149, 
63, 150, 151, 152, 154, 64, 155, 156, 157, 158, 230, 159, 160, 161, 162, 63, 163, 164, 165, 167, 
80, 168, 169, 170, 171, 229, 172, 173, 174, 175, 3, 176, 178, 179, 180, 164, 181, 182, 183, 184, 
250, 185, 186, 187, 188, 243, 189, 191, 191, 192, 84, 194, 195, 196, 197, 62, 198, 199, 200, 202, 
228, 203, 204, 205, 206, 171, 207, 208, 209, 210, 235, 211, 212, 213, 214, 11, 215, 216, 218, 219, 
57, 220, 221, 222, 224, 15, 224, 225, 227, 228, 148, 229, 230, 231, 232, 61, 233, 234, 235, 237, 
233, 238, 239, 240, 241, 52, 243, 244, 245, 247, 62, 248, 249, 250, 252, 23, 252, 253, 254, 255, 
