//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
113, 47, 48, 48, 49, 134, 50, 51, 52, 52, 21, 53, 54, 55, 56, 82, 56, 57, 58, 59, 
72, 60, 60, 61, 62, 108, 63, 63, 64, 65, 214, 66, 67, 68, 68, 179, 69, 71, 71, 72, 
105, 73, 74, 75, 76, 0, 77, 78, 79, 80, 251, 80, 81, 82, 83, 166, 84, 85, 86, 87, 
81, 88, 89, 90, 91, 65, 92, 93, 94, 95, 77, 96, 96, 98, 99, 77, 100, 100, 102, 103, 
145, 104, 105, 106, 107, 225, 108, 109, 110, 111, 58, 112, 113, 114, 116, 255, 116, 117, 118, 119, 
166, 120, 121, 122, 123, 145, 124, 125, 126, 127, 245, 128, 129, 130, 131, 83, 132, 134, 135, 136, 
104, 137, 138, 139, 140, 84, 141, 142, 143, 144, 3, 144, 146, 147, 148, 15, 148, 149, 151, 152, 
3, 152, 154, 155, 156, 15, 156, 157, 159, 160, 83, 160, 162, 163, 164, 205, 165, 166, 168, 168, 
61, 170, 171, 172, 174, 42, 175, 176, 177, 179, 224, 180, 181, 182, 183, 83, 184, 186, 187, 188, 
18, 189, 191, 192, 193, 105, 194, 195, 196, 197, 238, 198, 199, 200, 201, 212, 203, 204, 205, 206, 
159, 207, 208, 210, 211, 158, 212, 213, 215, 216, 231, 217, 219, 220, 221, 233, 223, 224, 225, 226, 
224, 228, 229, 230, 231, 136, 233, 234, 236, 237, 189, 239, 240, 242, 244, 19, 246, 249, 252, 255, 
