//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
173, 20, 20, 21, 22, 177, 23, 24, 24, 25, 113, 26, 27, 27, 28, 107, 28, 29, 30, 31, 
81, 32, 33, 34, 35, 1, 36, 37, 38, 39, 168, 40, 40, 41, 42, 6, 43, 44, 45, 46, 
108, 47, 47, 48, 49, 197, 50, 51, 52, 52, 106, 53, 54, 55, 56, 255, 56, 57, 58, 59, 
1, 60, 61, 62, 63, 91, 63, 64, 65, 66, 54, 67, 68, 68, 70, 160, 71, 72, 72, 73, 
26, 74, 75, 76, 77, 197, 78, 79, 80, 80, 179, 81, 83, 83, 84, 105, 85, 86, 87, 88, 
84, 89, 90, 91, 92, 3, 92, 94, 95, 96, 15, 96, 97, 99, 100, 250, 100, 101, 102, 103, 
250, 104, 105, 106, 107, 250, 108, 109, 110, 111, 58, 112, 113, 114, 116, 170, 116, 117, 118, 119, 
1, 120, 121, 122, 123, 155, 123, 124, 125, 126, 134, 127, 128, 129, 130, 218, 131, 132, 133, 134, 
171, 135, 136, 137, 138, 6, 139, 140, 141, 142, 108, 143, 143, 144, 145, 197, 146, 147, 148, 148, 
191, 149, 150, 151, 152, 85, 153, 154, 155, 156, 255, 156, 157, 158, 159, 166, 160, 161, 162, 163, 
230, 164, 165, 166, 167, 14, 168, 169, 171, 172, 100, 173, 174, 175, 176, 105, 177, 178, 179, 180, 
189, 181, 182, 183, 184, 254, 185, 186, 187, 188, 195, 189, 191, 192, 192, 128, 194, 195, 196, 196, 
106, 197, 198, 199, 200, 100, 201, 202, 203, 204, 101, 205, 206, 207, 208, 169, 209, 210, 211, 212, 
254, 213, 214, 215, 216, 84, 218, 219, 220, 221, 255, 222, 223, 224, 225, 239, 226, 227, 228, 229, 
131, 230, 232, 233, 234, 223, 235, 236, 238, 239, 27, 240, 242, 244, 246, 35, 247, 250, 252, 255, 
