C51 COMPILER V8.02   OSDINDEX                                                              08/07/2015 16:22:27 PAGE 1   


C51 COMPILER V8.02, COMPILATION OF MODULE OSDINDEX
OBJECT MODULE PLACED IN .\Bin\ADS\AXI\104N\OSDIndex.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE App\OSD\OSDIndex.c LARGE OPTIMIZE(9,SPEED) BROWSE INCDIR(.\App;.\App\OSD;.\
                    -App\User;.\Lib;.\Lib\NT68655_770_850 Series;.\Lib\ScalerCfg;.\Phy\Panel;.\Phy\SI\NVT\Board;.\Phy\SI\NVT\Component;.\Phy\
                    -SI\NVT\Keypad;.\Sys;.\Sys\SI\NVT) DEFINE(SCALER_TYPE=NT68857,NT68857_DEMO,FLASH_BANK=4,X_ADS,X215) PRINT(.\Lst\OSDIndex.
                    -lst) OBJECT(.\Bin\ADS\AXI\104N\OSDIndex.obj)

line level    source
 202          code UCHAR LuminanceTab8[]={3, CHINESE_TABLE, 0x27,0x52};
 203          #endif
 204          code UCHAR PictureTab1[]={7,"Picture"};
 205          #if 0
              code UCHAR PictureTab2[]={6,"Imagen"};
              code UCHAR PictureTab3[]={5,"Image"};
              code UCHAR PictureTab4[]={4,"Bild"};
              code UCHAR PictureTab5[]={8,"Immagine"};
              code UCHAR PictureTab6[]={6,"Imagem"};
              code UCHAR PictureTab7[]={6,0x7f,0x8e,'o',0x8f,'p','.'};
              code UCHAR PictureTab8[]={3, CHINESE_TABLE, 0x9b, 0x9c};
              #endif
 214          code UCHAR ColorTTab1[]={5,"Color"};                                                    
 215          #if 1
 216          code UCHAR ColorTTab2[]={5,"Color"};
 217          code UCHAR ColorTTab3[]={7,"Couleur"};
 218          code UCHAR ColorTTab4[]={5,"Farbe"};
 219          code UCHAR ColorTTab5[]={6,"Colore"};
 220          code UCHAR ColorTTab6[]={3,"Cor"};
 221          code UCHAR ColorTTab7[]={4,0x88,0x89,'e',0x83};
 222          code UCHAR ColorTTab8[]={3, CHINESE_TABLE, 0x75, 0x86};
 223          #endif
 224          code UCHAR OSDSettingTab1[]={12,"OSD Settings"};
 225          #if 1                                                                                                           
 226          code UCHAR OSDSettingTab2[]={11,"Ajustes OSD"};
 227          code UCHAR OSDSettingTab3[]={12,'R',0x11,"glages OSD"};
 228          code UCHAR OSDSettingTab4[]={17,"OSD Einstellungen"};
 229          code UCHAR OSDSettingTab5[]={16,"Impostazioni OSD"};
 230          code UCHAR OSDSettingTab6[]={15,'D','e','f','i','n','i',0x0f,0x0c,"es OSDs"};
 231          code UCHAR OSDSettingTab7[]={14,'H','a','c',0x83,'p','o',0x92,0x82,'a',' ',0x90,'e',0x86,0x91};
 232          code UCHAR OSDSettingTab8[]={6, 'O','S','D',CHINESE_TABLE, 0x8c, 0x4a};
 233          #endif
 234          code UCHAR SetupTab1[]={5,"Setup"};
 235          #if 1                                                                                                             
 236          code UCHAR SetupTab2[]={10,"Configurar"};
 237          code UCHAR SetupTab3[]={13,"Configuration"};
 238          code UCHAR SetupTab4[]={11,"Einrichtung"};
C51 COMPILER V8.02   OSDINDEX                                                              08/07/2015 16:22:27 PAGE 5   

 239          code UCHAR SetupTab5[]={14,"Configurazione"};
 240          code UCHAR SetupTab6[]={10,"Configurar"};
 241          code UCHAR SetupTab7[]={9,'H','a','c',0x83,'p','o',0x92,0x82,'a'};
 242          code UCHAR SetupTab8[]={3,CHINESE_TABLE, 0x8c, 0x4a};
 243          #endif
 244          code UCHAR FactoryTab1[]={7,"Factory"};
 245          //code UCHAR FactoryTab2[]={5,"Factory"};
 246          //code UCHAR FactoryTab3[]={5,"Factory"};
 247          //code UCHAR FactoryTab4[]={5,"Factory"};
 248          //code UCHAR FactoryTab5[]={5,"Factory"};
 249          //code UCHAR FactoryTab6[]={5,"Factory"};
 250          //code UCHAR FactoryTab7[]={5,"Factory"};
 251          //code UCHAR FactoryTab8[]={5,"Factory"};
 252          code UCHAR DemoTab1[]={4,"Demo"};
 253          code UCHAR *MainMenuStrTab[]={
 254              LuminanceTab1,LuminanceTab2,LuminanceTab3,LuminanceTab4,LuminanceTab5,LuminanceTab6,LuminanceTab7,Lumi
             -nanceTab8,
 255              PictureTab1,PictureTab1,PictureTab1,PictureTab1,PictureTab1,PictureTab1,PictureTab1,PictureTab1,
 256              ColorTTab1,ColorTTab2,ColorTTab3,ColorTTab4,ColorTTab5,ColorTTab6,ColorTTab7,ColorTTab8,
 257              OSDSettingTab1,OSDSettingTab2,OSDSettingTab3,OSDSettingTab4,OSDSettingTab5,OSDSettingTab6,OSDSettingTa
             -b7,OSDSettingTab8,
 258              SetupTab1,SetupTab2,SetupTab3,SetupTab4,SetupTab5,SetupTab6,SetupTab7,SetupTab8,
 259              FactoryTab1,FactoryTab1,FactoryTab1,FactoryTab1,FactoryTab1,FactoryTab1,FactoryTab1,FactoryTab1,
 260              DemoTab1,DemoTab1,DemoTab1,DemoTab1,DemoTab1,DemoTab1,DemoTab1,DemoTab1,
 261          };
 262          
 263          code UCHAR BrightnessStr1[]={10,"Brightness"};
 264          #if 1                                                                                                                   
 265          code UCHAR BrightnessStr2[]={6,"Brillo"};
 266          code UCHAR BrightnessStr3[]={10,'L','u','m','i','n','o','s','i','t',0x11};
 267          code UCHAR BrightnessStr4[]={10,"Helligkeit"};
 268          code UCHAR BrightnessStr5[]={10,'L','u','m','i','n','o','s','i','t',0x13};
 269          code UCHAR BrightnessStr6[]={6,"Brilho"};
 270          code UCHAR BrightnessStr7[]={7,0x7b,'p',0x82,'o','c',0x83,0x84};
 271          code UCHAR BrightnessStr8[]={3, CHINESE_TABLE, 0x27,0x52};
 272          #endif
 273          code UCHAR *BrightnessStrTab[]={BrightnessStr1,BrightnessStr2,BrightnessStr3,BrightnessStr4,BrightnessStr5
             -,BrightnessStr6,BrightnessStr7,BrightnessStr8};
 274          
 275          code UCHAR ContrastStr1[]={8,"Contrast"};
 276          #if 1                                                                                                                   
 277          code UCHAR ContrastStr2[]={9,"Contraste"};
 278          code UCHAR ContrastStr3[]={9,"Contraste"};
 279          code UCHAR ContrastStr4[]={8,"Kontrast"};
 280          code UCHAR ContrastStr5[]={9,"Contrasto"};
 281          code UCHAR ContrastStr6[]={9,"Contraste"};
 282          code UCHAR ContrastStr7[]={8,'K','o',0x86,0x83,'p','a','c',0x83};
 283          code UCHAR ContrastStr8[]={4, CHINESE_TABLE, 0x4b, 0x6e, 0x52};
 284          #endif
 285          code UCHAR *ContrastStrTab[]={ContrastStr1,ContrastStr2,ContrastStr3,ContrastStr4,ContrastStr5,ContrastStr
             -6,ContrastStr7,ContrastStr8};
 286          
 287          code UCHAR GammaStr1[]={5,"Gamma"};
 288          #if 0
              code UCHAR GammaStr2[]={5,"Gamma"};
              code UCHAR GammaStr3[]={5,"Gamma"};
              code UCHAR GammaStr4[]={5,"Gamma"};
              code UCHAR GammaStr5[]={5,"Gamma"};
              code UCHAR GammaStr6[]={5,"Gamma"};
              code UCHAR GammaStr7[]={5,"Gamma"};
              code UCHAR GammaStr8[]={5,"Gamma"};
              #endif
C51 COMPILER V8.02   OSDINDEX                                                              08/07/2015 16:22:27 PAGE 6   

 297          code UCHAR *GammaStrTab[]={GammaStr1,GammaStr1,GammaStr1,GammaStr1,GammaStr1,GammaStr1,GammaStr1,GammaStr1
             -};
 298          
 299          
 300          
 301          
 302          #if ALS_EnDis == ALSMODE
                      //method(1) ALS Mode Select
                      code UCHAR ALSMdStr1[]={17,"Auto dimming mode"};                                                                
                      code UCHAR *ALSMdStrTab[]={ALSMdStr1,ALSMdStr1,ALSMdStr1,ALSMdStr1,ALSMdStr1,ALSMdStr1,ALSMdStr1,ALSMdStr
             -1};
                      code UCHAR ALS_OFF_Str[]  = {3, "Off"};
                      code UCHAR ALS_Indoor_Str[] = {7, "In-Door"};
                      code UCHAR ALS_Outdoor_Str[] = {8,"Out-Door"};
                      code UCHAR *ALSItemStrTab[]={ALS_OFF_Str,ALS_Indoor_Str,ALS_Outdoor_Str};
              
              #elif ALS_EnDis == ALSOffSET    
                      code UCHAR ALSSWStr1[]={12,"Auto dimming"};                                                                                                                                             //george: F_ALSOnOff_02
                      code UCHAR *ALSOnOffStrTab[]={ALSSWStr1,ALSSWStr1,ALSSWStr1,ALSSWStr1,ALSSWStr1,ALSSWStr1,ALSSWStr1,ALSSW
             -Str1};        //george: F_ALSOnOff_02
                      
                      //method(2) ALS Base Value Modify.
                      code UCHAR ALSBVStr1[]={24,"Auto dimming base offset"};                                                                                                                                 //george: F_ALSBV_02
                      code UCHAR *ALSBVStrTab[]={ALSBVStr1,ALSBVStr1,ALSBVStr1,ALSBVStr1,ALSBVStr1,ALSBVStr1,ALSBVStr1,ALSBVStr
             -1};        //george: F_ALSBV_02
              #elif ALS_EnDis == ALSRange
                      //method(3) ALS ADS LS3101
                      code UCHAR ALSSWStr1[]={12,"Auto dimming"};                                                                                                                                             //george: F_ALSOnOff_02
                      code UCHAR *ALSOnOffStrTab[]={ALSSWStr1,ALSSWStr1,ALSSWStr1,ALSSWStr1,ALSSWStr1,ALSSWStr1,ALSSWStr1,ALSSW
             -Str1};        //george: F_ALSOnOff_02
              #else   //Normal
 323          
 324          #endif  //#if ALS_EnDis == ENABLE
 325          
 326          
 327          #if TOUCH_EnDis == ENABLE
                      code UCHAR TouchSWStr1[]={12,"Touch On/Off"};                                                                                                                                                                   //george: F_Touch_02
                      code UCHAR *TouchSWStrTab[]={TouchSWStr1,TouchSWStr1,TouchSWStr1,TouchSWStr1,TouchSWStr1,TouchSWStr1,Touc
             -hSWStr1,TouchSWStr1}; //george: F_Touch_02
              #endif //#if TOUCH_EnDis == ENABLE
 331          
 332          
 333          
 334          
 335          /// code UCHAR GItem16Str1[]={7,"GItem16"};                                                                                                                                                                                     // george_Item16
 336          /// code UCHAR *GItem16StrTab[]={GItem16Str1,GItem16Str1,GItem16Str1,GItem16Str1,GItem16Str1,GItem16Str1,G
             -Item16Str1,GItem16Str1};      // george_Item16
 337          
 338          /// code UCHAR GItem17Str1[]={7,"GItem17"};                                                                                                                                                                                     // george_Item17
 339          /// code UCHAR *GItem17StrTab[]={GItem17Str1,GItem17Str1,GItem17Str1,GItem17Str1,GItem17Str1,GItem17Str1,G
             -Item17Str1,GItem17Str1};      // george_Item17
 340          
 341          code UCHAR SRStr1[]={9,"Sharpness"};                                                            
 342          code UCHAR *SRStrTab[]={SRStr1,SRStr1,SRStr1,SRStr1,SRStr1,SRStr1,SRStr1,SRStr1};
 343          
 344          
 345          #if ENABLE_SR
 346          code UCHAR SRDemoStr1[]={20,"SuperResolution Demo"};
 347          code UCHAR *SRDemoStrTab[]={SRDemoStr1,SRDemoStr1,SRDemoStr1,SRDemoStr1
 348                                     ,SRDemoStr1,SRDemoStr1,SRDemoStr1,SRDemoStr1};
 349          
 350          code UCHAR SR_OFF_Str[] = {3, "Off"};
C51 COMPILER V8.02   OSDINDEX                                                              08/07/2015 16:22:27 PAGE 7   

 351          code UCHAR SR_WEAK_Str[] = {4, "Weak"};
 352          code UCHAR SR_MEDIAN_Str[] = {6, "Median"};
 353          code UCHAR SR_STRONG_Str[] = {6, "Strong"};
 354          code UCHAR SR_STRONGEST_Str[] = {9, "Strongest"};
 355          code UCHAR *SRItemStrTab[]={SR_OFF_Str,SR_WEAK_Str,SR_MEDIAN_Str,SR_STRONG_Str,SR_STRONGEST_Str};
 356          #endif
 357          
 358          
 359          #if 0
              code UCHAR SaturationStr1[]={10,"Saturation"};
              code UCHAR SaturationStr2[]={10,'S','a','t','u','r','a','c','i',0x08,'n'};
              code UCHAR SaturationStr3[]={10,"Saturation"};
              code UCHAR SaturationStr4[]={13,'F','a','r','b','s',0x0e,'t','t','i','g','u','n','g'};
              code UCHAR SaturationStr5[]={11,"Saturazione"};
              code UCHAR SaturationStr6[]={9,'S','a','t','u','r','a',0x0f,0x1a,'o'};
              code UCHAR SaturationStr7[]={12,'H','a','c',0x80,0x99,'e',0x86,0x86,'o','c',0x83,0x84};
              code UCHAR SaturationStr8[]={10,"Saturation"};
              code UCHAR *SaturationStrTab[]={SaturationStr1,SaturationStr2,SaturationStr3,SaturationStr4,SaturationStr5
             -,SaturationStr6,SaturationStr7,SaturationStr8};
              
              code UCHAR TintStr1[]={4,"Tint"};
              code UCHAR TintStr2[]={5,"Tinte"};
              code UCHAR TintStr3[]={6,"Teinte"};
              code UCHAR TintStr4[]={7,"Farbton"};
              code UCHAR TintStr5[]={5,"Tinta"};
              code UCHAR TintStr6[]={10,"Tonalidade"};
              code UCHAR TintStr7[]={7,'O',0x83,0x83,'e',0x86,'o',0x82};
              code UCHAR TintStr8[]={4,"Tint"};
              code UCHAR *TintStrTab[]={TintStr1,TintStr2,TintStr3,TintStr4,TintStr5,TintStr6,TintStr7,TintStr8};
              #endif
 380          
 381          code UCHAR DBC_Str1[]={3,"DBC"};
 382          code UCHAR *DBC_StrTab[]={DBC_Str1,DBC_Str1,DBC_Str1,DBC_Str1,DBC_Str1,DBC_Str1,DBC_Str1,DBC_Str1};
 383          
 384          code UCHAR DCR_Str1[]={3,"DCR"};
 385          code UCHAR *DCR_StrTab[]={DCR_Str1,DCR_Str1,DCR_Str1,DCR_Str1,DCR_Str1,DCR_Str1,DCR_Str1,DCR_Str1};
 386          
 387          
 388          code UCHAR PhaseStr1[]={5,"Phase"};
 389          #if 0
              code UCHAR PhaseStr2[]={4,"Fase"};
              code UCHAR PhaseStr3[]={5,"Phase"};
              code UCHAR PhaseStr4[]={5,"Phase"};
              code UCHAR PhaseStr5[]={4,"Fase"};
              code UCHAR PhaseStr6[]={4,"Fase"};
              code UCHAR PhaseStr7[]={4,0x9a,'a',0x8e,'a'};
              code UCHAR PhaseStr8[]={3, CHINESE_TABLE, 0x79, 0x29};
              #endif
 398          code UCHAR *PhaseStrTab[]={PhaseStr1,PhaseStr1,PhaseStr1,PhaseStr1,PhaseStr1,PhaseStr1,PhaseStr1,PhaseStr1
             -};
 399          
 400          code UCHAR ClockStr1[]={5,"Clock"};
 401          #if 0
              code UCHAR ClockStr2[]={5,"Reloj"};
              code UCHAR ClockStr3[]={7,"Horloge"};
              code UCHAR ClockStr4[]={4,"Takt"};
              code UCHAR ClockStr5[]={5,"Clock"};
              code UCHAR ClockStr6[]={7,'R','e','l',0x08,'g','i','o'};
              code UCHAR ClockStr7[]={7,0x9d,'a','c',0x83,'o',0x83,'a'};
              code UCHAR ClockStr8[]={3, CHINESE_TABLE, 0x64, 0x51};
              #endif
 410          code UCHAR *ClockStrTab[]={ClockStr1,ClockStr1,ClockStr1,ClockStr1,ClockStr1,ClockStr1,ClockStr1,ClockStr1
C51 COMPILER V8.02   OSDINDEX                                                              08/07/2015 16:22:27 PAGE 8   

             -};
 411          
 412          code UCHAR HPosStr1[]={11,"H. Position"};
 413          #if 0
              code UCHAR HPosStr2[]={11,'P','o','s','i','c','i',0x08,'n',' ','H','.'};
              code UCHAR HPosStr3[]={11,"Position H."};
              code UCHAR HPosStr4[]={11,"H. Position"};
              code UCHAR HPosStr5[]={15,"Posizione Oriz."};
              code UCHAR HPosStr6[]={10,'P','o','s','i',0x0f,0x1a,'o',' ','H','.'};
              code UCHAR HPosStr7[]={12,0x7d,'.',' ',0x8a,'o',0x8b,'o',0x8c,'e',0x86,0x85,'e'};
              code UCHAR HPosStr8[]={5, CHINESE_TABLE, 0x6f, 0x50, 0x29, 0x82 };
              #endif
 422          code UCHAR *HPosStrTab[]={HPosStr1,HPosStr1,HPosStr1,HPosStr1, HPosStr1,HPosStr1,HPosStr1,HPosStr1}; 
 423          
 424          code UCHAR VPosStr1[]={11,"V. Position"};
 425          #if 0
              code UCHAR VPosStr2[]={11,'P','o','s','i','c','i',0x08,'n',' ','V','.',};
              code UCHAR VPosStr3[]={11,"Position V."};
              code UCHAR VPosStr4[]={11,"V. Position"};
              code UCHAR VPosStr5[]={15,"Posizione Vert."};
              code UCHAR VPosStr6[]={10,'P','o','s','i',0x0f,0x1a,'o',' ','V','.'};
              code UCHAR VPosStr7[]={11,'B','.',' ',0x8a,'o',0x8b,'o',0x8c,'e',0x86,0x85,'e'};
              code UCHAR VPosStr8[]={5, CHINESE_TABLE, 0x44, 0x78, 0x29, 0x82};
              #endif
 434          code UCHAR *VPosStrTab[]={VPosStr1,VPosStr1,VPosStr1,VPosStr1,VPosStr1,VPosStr1,VPosStr1,VPosStr1}; 
 435          
 436          code UCHAR ColorTempStr1[]={17,"Color Temperature"};
 437          #if 1                                                                                                                           
 438          code UCHAR ColorTempStr2[]={17,"Temperatura Color"};
 439          code UCHAR ColorTempStr3[]={22,'t','e','m','p',0x11,'r','a','t','u','r','e',' ','d','e',' ','c','o','u','l
             -','e','u','r'};
 440          code UCHAR ColorTempStr4[]={14,"Farbtemperatur"};
 441          code UCHAR ColorTempStr5[]={18,"Temperatura colore"};
 442          code UCHAR ColorTempStr6[]={18,'T','e','m','p','e','r','a','t','u','r','a',' ','d','e',' ','C',0x1b,'r'};
 443          code UCHAR ColorTempStr7[]={20,0x98,0x89,'e',0x83,'o',0x89,'a',0x96,' ',0x83,'e',0x90,0x8a,'e','p','a',0x8
             -3,'y','p','a'};
 444          code UCHAR ColorTempStr8[]={3, CHINESE_TABLE, 0x86, 0x12};
 445          #endif
 446          code UCHAR *ColorTempStrTab[]={ColorTempStr1,ColorTempStr2,ColorTempStr3,ColorTempStr4,ColorTempStr5,Color
             -TempStr6,ColorTempStr7,ColorTempStr8};
 447          
 448          code UCHAR UserDefine1[]={11,"User Define"};
 449          #if 1                                                                                                                                           
 450          code UCHAR UserDefine2[]={13,"Personalizado"};
 451          code UCHAR UserDefine3[]={18,'D',0x11,'f','i','n','i',' ','p','a','r',' ','u','t','i','l','i','s','.'};
 452          code UCHAR UserDefine4[]={17,"Benutzerdefiniert"};
 453          code UCHAR UserDefine5[]={14,"Personalizzato"};
 454          code UCHAR UserDefine6[]={13,"Personalizado"};
 455          code UCHAR UserDefine7[]={6,'O','c','o',0x8f,0x80,0x92};
 456          code UCHAR UserDefine8[]={5, CHINESE_TABLE, 0x76, 0x58, 0x4a, 0x26};
 457          #endif
 458          code UCHAR *UserDefineStrTab[]={UserDefine1,UserDefine2,UserDefine3,UserDefine4,UserDefine5,UserDefine6,Us
             -erDefine7,UserDefine8};
 459          
 460          code UCHAR StrTab11500K[]={6,"11500K"};
 461          code UCHAR StrTab9300K[]={5,"9300K"};
 462          code UCHAR StrTab8200K[]={5,"8200K"};
 463          code UCHAR StrTab7500K[]={5,"7500K"};
 464          code UCHAR StrTab6500K[]={5,"6500K"};
 465          code UCHAR StrTab5000K[]={5,"5000K"};
 466          code UCHAR sRGB_Str1[]={4,"sRGB"};
 467          code UCHAR sRGB_Str2[]={4,"SRGB"};
C51 COMPILER V8.02   OSDINDEX                                                              08/07/2015 16:22:27 PAGE 9   

 468          code UCHAR *sRGB_StrTab[]={sRGB_Str1,sRGB_Str1,sRGB_Str1,sRGB_Str1,sRGB_Str1,sRGB_Str2,sRGB_Str1,sRGB_Str1
             -};
 469          
 470          code UCHAR *ColorTemp_StrTab[]={
 471          StrTab6500K,StrTab6500K,StrTab6500K,StrTab6500K,StrTab6500K,StrTab6500K,StrTab6500K,StrTab6500K,
 472          StrTab7500K,StrTab7500K,StrTab7500K,StrTab7500K,StrTab7500K,StrTab7500K,StrTab7500K,StrTab7500K,
 473          StrTab9300K,StrTab9300K,StrTab9300K,StrTab9300K,StrTab9300K,StrTab9300K,StrTab9300K,StrTab9300K,
 474          UserDefine1,UserDefine2,UserDefine3,UserDefine4,UserDefine5,UserDefine6,UserDefine7,UserDefine8,
 475          };
 476          
 477          
