C51 COMPILER V8.02   SCALERREG                                                             08/07/2015 16:22:24 PAGE 1   


C51 COMPILER V8.02, COMPILATION OF MODULE SCALERREG
OBJECT MODULE PLACED IN .\Bin\ADS\AXI\104N\ScalerReg.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE Lib\NT68655_770_850 Series\ScalerReg.c LARGE OPTIMIZE(9,SPEED) BROWSE INCDI
                    -R(.\App;.\App\OSD;.\App\User;.\Lib;.\Lib\NT68655_770_850 Series;.\Lib\ScalerCfg;.\Phy\Panel;.\Phy\SI\NVT\Board;.\Phy\SI\
                    -NVT\Component;.\Phy\SI\NVT\Keypad;.\Sys;.\Sys\SI\NVT) DEFINE(SCALER_TYPE=NT68857,NT68857_DEMO,FLASH_BANK=4,X_ADS,X215) P
                    -RINT(.\Lst\ScalerReg.lst) OBJECT(.\Bin\ADS\AXI\104N\ScalerReg.obj)

line level    source
 101          xdata UCHAR volatile SC_CSC_COLOR_COFFC_HI _at_ 0x805B;
 102          xdata UCHAR volatile SC_CSC_COLOR_COFFD_LO _at_ 0x805C;
 103          xdata UCHAR volatile SC_CSC_COLOR_COFFD_HI _at_ 0x805D;
 104          xdata UCHAR volatile SC_CSC_COLOR_COFFE_LO _at_ 0x805E;
 105          xdata UCHAR volatile SC_CSC_COLOR_COFFE_HI _at_ 0x805F;
 106          xdata UCHAR volatile SC_BK_H_SHAP_CTRL _at_ 0x8060;
 107          xdata UCHAR volatile SC_BK_CTRL1 _at_ 0x8061;
 108          xdata UCHAR volatile SC_INTE_CTRL _at_ 0x8064;
 109          xdata UCHAR volatile SC_GAMMA_CTRL _at_ 0x8065;
 110          xdata UCHAR volatile SC_BK_V_SHAP_CTRL _at_ 0x8066;
 111          xdata UCHAR volatile SC_INTERPOLATION_THRESHOLD _at_ 0x8067;
 112          xdata UCHAR volatile SC_NR_CTRL _at_ 0x8068;
 113          xdata UCHAR volatile SC_NR_THR_CTRL1 _at_ 0x8069;
 114          xdata UCHAR volatile SC_JITTER_CTRL _at_ 0x806A;
C51 COMPILER V8.02   SCALERREG                                                             08/07/2015 16:22:24 PAGE 3   

 115          xdata UCHAR volatile SC_NR_THR_CTRL2 _at_ 0x806B;
 116          xdata UCHAR volatile SC_VER_INTERPOLATION_OFFSET _at_ 0x806C;
 117          xdata UCHAR volatile SC_NR_RANDOM_GENERATOR_CTRL _at_ 0x806D;
 118          xdata UCHAR volatile SC_NR3_CTRL1 _at_ 0x806E;
 119          xdata UCHAR volatile SC_NR3_CTRL2 _at_ 0x806F;
 120          xdata UCHAR volatile SC_GPIO_CTRL _at_ 0x8070;
 121          xdata UCHAR volatile SC_BP_SYNC_CTRL _at_ 0x8072;
 122          xdata UCHAR volatile SC_PWMA_LCNT _at_ 0x8074;
 123          xdata UCHAR volatile SC_PWMA_HCNT _at_ 0x8075;
 124          xdata UCHAR volatile SC_PWMB_LCNT _at_ 0x8076;
 125          xdata UCHAR volatile SC_PWMB_HCNT _at_ 0x8077;
 126          xdata UCHAR volatile SC_PWMA_DUTY_LO _at_ 0x8078;
 127          xdata UCHAR volatile SC_PWMB_DUTY_LO _at_ 0x8079;
 128          xdata UCHAR volatile SC_PWM_COUNTER _at_ 0x807A;
 129          xdata UCHAR volatile SC_PWM_CTRL1 _at_ 0x807E;
 130          xdata UCHAR volatile SC_PWM_CTRL2 _at_ 0x807F;
 131          xdata UCHAR volatile SC_OSD_CTRL1 _at_ 0x8080;
 132          xdata UCHAR volatile SC_OSD_HS_LO _at_ 0x8081;
 133          xdata UCHAR volatile SC_OSD_HS_HI _at_ 0x8082;
 134          xdata UCHAR volatile SC_OSD_HW _at_ 0x8083;
 135          xdata UCHAR volatile SC_OSD_VS_LO _at_ 0x8084;
 136          xdata UCHAR volatile SC_OSD_VS_HI _at_ 0x8085;
 137          xdata UCHAR volatile SC_OSD_VH _at_ 0x8086;
 138          xdata UCHAR volatile SC_OSD_SHIFT_ROW _at_ 0x8087;
 139          xdata UCHAR volatile SC_OSD_FONT1B_ADDR_LO _at_ 0x8088;
 140          xdata UCHAR volatile SC_OSD_FONT1B_ADDR_HI _at_ 0x8089;
 141          xdata UCHAR volatile SC_OSD_FONT2B_ADDR_LO _at_ 0x808A;
 142          xdata UCHAR volatile SC_OSD_FONT2B_ADDR_HI _at_ 0x808B;
 143          xdata UCHAR volatile SC_OSD_FONT4B_ADDR_LO _at_ 0x808C;
 144          xdata UCHAR volatile SC_OSD_FONT4B_ADDR_HI _at_ 0x808D;
 145          xdata UCHAR volatile SC_OSD_FADE_STEP _at_ 0x808E;
 146          xdata UCHAR volatile SC_OSD_FADE_FREQ _at_ 0x808F;
 147          xdata UCHAR volatile SC_OSD_ZOOM_CTL _at_ 0x8090;
 148          xdata UCHAR volatile SC_OSD_HZM_PATN_LO _at_ 0x8091;
 149          xdata UCHAR volatile SC_OSD_HZM_PATN_HI _at_ 0x8092;
 150          xdata UCHAR volatile SC_OSD_VZM_PATN_LO _at_ 0x8093;
 151          xdata UCHAR volatile SC_OSD_VZM_PATN_MI _at_ 0x8094;
 152          xdata UCHAR volatile SC_OSD_VHGLOB_ZMRNG _at_ 0x8095;
 153          xdata UCHAR volatile SC_OSD_HOR_ROW_ZOOM_CTRL1 _at_ 0x8096;
 154          xdata UCHAR volatile SC_OSD_HOR_ROW_ZOOM_CTRL2 _at_ 0x8097;
 155          xdata UCHAR volatile SC_OSD_HOR_ROW_ZOOM_CTRL3 _at_ 0x8098;
 156          xdata UCHAR volatile SC_OSD_HOR_ROW_ZOOM_CTRL4 _at_ 0x8099;
 157          xdata UCHAR volatile SC_OSD_VER_ROW_ZOOM_CTRL1 _at_ 0x809A;
 158          xdata UCHAR volatile SC_OSD_VER_ROW_ZOOM_CTRL2 _at_ 0x809B;
 159          xdata UCHAR volatile SC_OSD_VER_ROW_ZOOM_CTRL3 _at_ 0x809C;
 160          xdata UCHAR volatile SC_OSD_VER_ROW_ZOOM_CTRL4 _at_ 0x809D;
 161          xdata UCHAR volatile SC_OSD_FONT_ROW_ZOOM_RANGE _at_ 0x809E;
 162          xdata UCHAR volatile SC_OSD_SEPARATE_ROW_CTRL _at_ 0x809F;
 163          xdata UCHAR volatile SC_OSD_BLINK_CTRL _at_ 0x80A0;
 164          xdata UCHAR volatile SC_OSD_TRANSLUCENT_CTL _at_ 0x80A1;
 165          xdata UCHAR volatile SC_OSD_SPACE_CTL _at_ 0x80A2;
 166          xdata UCHAR volatile SC_OSD_WIN_SEL _at_ 0x80A5;
 167          xdata UCHAR volatile SC_OSD_WIN_ATTRIBUTE _at_ 0x80AA;
 168          xdata UCHAR volatile SC_OSD_WIN_COLOR _at_ 0x80AB;
 169          xdata UCHAR volatile SC_OSD_WIN_BEVEL_WIDTH _at_ 0x80AD;
 170          xdata UCHAR volatile SC_OSD_WIN_BEVEL_COLOR_R _at_ 0x80AE;
 171          xdata UCHAR volatile SC_OSD_WIN_BEVEL_COLOR_L _at_ 0x80AF;
 172          xdata UCHAR volatile SC_OSD_SHADOW_CTRL_BYTE0 _at_ 0x80B0;
 173          xdata UCHAR volatile SC_OSD_SHADOW_CTRL_BYTE1 _at_ 0x80B1;
 174          xdata UCHAR volatile SC_OSD_SHADOW_CTRL_BYTE2 _at_ 0x80B2;
 175          xdata UCHAR volatile SC_OSD_SHADOW_CTRL_BYTE3 _at_ 0x80B3;
 176          xdata UCHAR volatile SC_OSD_BORDER_CTRL_BYTE0 _at_ 0x80B4;
C51 COMPILER V8.02   SCALERREG                                                             08/07/2015 16:22:24 PAGE 4   

 177          xdata UCHAR volatile SC_OSD_BORDER_CTRL_BYTE1 _at_ 0x80B5;
 178          xdata UCHAR volatile SC_OSD_BORDER_CTRL_BYTE2 _at_ 0x80B6;
 179          xdata UCHAR volatile SC_OSD_BORDER_CTRL_BYTE3 _at_ 0x80B7;
 180          xdata UCHAR volatile SC_OSD_BOR_SHA_COLOR_01 _at_ 0x80B8;
 181          xdata UCHAR volatile SC_OSD_BOR_SHA_COL_23 _at_ 0x80B9;
 182          xdata UCHAR volatile SC_OSD_BOR_SHA_COL_45 _at_ 0x80BA;
 183          xdata UCHAR volatile SC_OSD_BOR_SHA_COL_67 _at_ 0x80BB;
 184          xdata UCHAR volatile SC_OSD_BOR_SHA_COL_89 _at_ 0x80BC;
 185          xdata UCHAR volatile SC_OSD_BOR_SHA_COL_1011 _at_ 0x80BD;
 186          xdata UCHAR volatile SC_OSD_BOR_SHA_COL_1213 _at_ 0x80BE;
 187          xdata UCHAR volatile SC_OSD_BOR_SHA_COL_1415 _at_ 0x80BF;
 188          xdata UCHAR volatile SC_OSD_BOR_SHA_COL_1617 _at_ 0x80C0;
 189          xdata UCHAR volatile SC_OSD_BOR_SHA_COL_1819 _at_ 0x80C1;
 190          xdata UCHAR volatile SC_OSD_BOR_SHA_COL_2021 _at_ 0x80C2;
 191          xdata UCHAR volatile SC_OSD_BOR_SHA_COL_2223 _at_ 0x80C3;
 192          xdata UCHAR volatile SC_OSD_BOR_SHA_COL_2425 _at_ 0x80C4;
 193          xdata UCHAR volatile SC_OSD_BOR_SHA_COL_2627 _at_ 0x80C5;
 194          xdata UCHAR volatile SC_OSD_BOR_SHA_COL_2829 _at_ 0x80C6;
 195          xdata UCHAR volatile SC_OSD_BOR_SHA_COL_3031 _at_ 0x80C7;
 196          xdata UCHAR volatile SC_OSD_HOR_SPLIT_START_LO _at_ 0x80C8;
 197          xdata UCHAR volatile SC_OSD_HOR_SPLIT_WIDTH_LO _at_ 0x80C9;
 198          xdata UCHAR volatile SC_OSD_VER_SPLIT_START_LO _at_ 0x80CA;
 199          xdata UCHAR volatile SC_OSD_VER_SPLIT_WIDTH_LO _at_ 0x80CB;
 200          xdata UCHAR volatile SC_OSD_ATTRIBUTE_LO _at_ 0x80CC;
 201          xdata UCHAR volatile SC_OSD_ATTRIBUTE_MI _at_ 0x80CD;
 202          xdata UCHAR volatile SC_OSD_CODE_FC _at_ 0x80CE;
 203          xdata UCHAR volatile SC_OSD_CODE_FC_CTL _at_ 0x80CF;
 204          xdata UCHAR volatile SC_HPLL_CTRL1 _at_ 0x80D0;
 205          xdata UCHAR volatile SC_HPLL_FREQ_CTRL _at_ 0x80D1;
 206          xdata UCHAR volatile SC_HSDDS_RATIO_LO _at_ 0x80D2;
 207          xdata UCHAR volatile SC_HSDDS_RATIO_MI _at_ 0x80D3;
 208          xdata UCHAR volatile SC_HSDDS_RATIO_HI _at_ 0x80D4;
 209          xdata UCHAR volatile SC_HPLL_PHASE_CTRL _at_ 0x80D5;
 210          xdata UCHAR volatile SC_HPLL_CTRL2 _at_ 0x80D6;
 211          xdata UCHAR volatile SC_HSDDS_DIVIDER_LO _at_ 0x80D7;
 212          xdata UCHAR volatile SC_HSDDS_DIVIDER_HI _at_ 0x80D8;
 213          xdata UCHAR volatile SC_HPLL_PHASE_CTRL1 _at_ 0x80D9;
 214          xdata UCHAR volatile SC_HPLL_PHASE_CTRL2 _at_ 0x80DA;
 215          xdata UCHAR volatile SC_HPLL_LINE_CNT _at_ 0x80DB;
 216          xdata UCHAR volatile SC_HPLL_CTRL3 _at_ 0x80DC;
 217          xdata UCHAR volatile SC_HS_CNT_RESULT_LO _at_ 0x80DD;
 218          xdata UCHAR volatile SC_HS_CNT_RESULT_MI _at_ 0x80DE;
 219          xdata UCHAR volatile SC_HS_CNT_RESULT_HI _at_ 0x80DF;
 220          xdata UCHAR volatile SC_INDEX_CTRL _at_ 0x80E0;
 221          xdata UCHAR volatile SC_INDEX_ADDR_LO _at_ 0x80E1;
 222          xdata UCHAR volatile SC_INDEX_ADDR_HI _at_ 0x80E2;
 223          xdata UCHAR volatile SC_INDEX_DATA _at_ 0x80E3;
 224          xdata UCHAR volatile SC_INDEX_DATA2 _at_ 0x80E4;
 225          xdata UCHAR volatile SC_AUTO_GAIN_WIN_ODD_VER_BEG_LO _at_ 0x80E6;
 226          xdata UCHAR volatile SC_AUTO_GAIN_WIN_ODD_VER_BEG_HI _at_ 0x80E7;
 227          xdata UCHAR volatile SC_AUTO_GAIN_WIN_EVEN_VER_BEG_LO _at_ 0x80E8;
 228          xdata UCHAR volatile SC_AUTO_GAIN_WIN_EVEN_VER_BEG_HI _at_ 0x80E9;
 229          xdata UCHAR volatile SC_AUTO_GAIN_WIN_VER_LEN_LO _at_ 0x80EA;
 230          xdata UCHAR volatile SC_AUTO_GAIN_WIN_VER_LEN_HI _at_ 0x80EB;
 231          xdata UCHAR volatile SC_AUTO_GAIN_WIN_HOR_BEG_LO _at_ 0x80EC;
 232          xdata UCHAR volatile SC_AUTO_GAIN_WIN_HOR_BEG_HI _at_ 0x80ED;
 233          xdata UCHAR volatile SC_AUTO_GAIN_WIN_HOR_WIDTH_LO _at_ 0x80EE;
 234          xdata UCHAR volatile SC_AUTO_GAIN_WIN_HOR_WIDTH_HI _at_ 0x80EF;
 235          xdata UCHAR volatile SC_DPLL_CTRL1 _at_ 0x80F0;
 236          xdata UCHAR volatile SC_DPLL_FREQ_CTRL _at_ 0x80F1;
 237          xdata UCHAR volatile SC_DDDS_RATIO_LO _at_ 0x80F2;
 238          xdata UCHAR volatile SC_DDDS_RATIO_MI _at_ 0x80F3;
C51 COMPILER V8.02   SCALERREG                                                             08/07/2015 16:22:24 PAGE 5   

 239          xdata UCHAR volatile SC_DDDS_RATIO_HI _at_ 0x80F4;
 240          xdata UCHAR volatile SC_SSC_CTRL _at_ 0x80F5;
 241          xdata UCHAR volatile SC_GAUGE_CTRL1 _at_ 0x80F7;
 242          xdata UCHAR volatile SC_GAUGE_CTRL2 _at_ 0x80F8;
 243          xdata UCHAR volatile SC_GAUGE_AREA_SEL _at_ 0x80F9;
 244          xdata UCHAR volatile SC_GAUGE_OFFSET _at_ 0x80FA;
 245          xdata UCHAR volatile SC_GAUGE_RESULT_LO _at_ 0x80FB;
 246          xdata UCHAR volatile SC_GAUGE_RESULT_MI _at_ 0x80FC;
 247          xdata UCHAR volatile SC_GAUGE_RESULT_HI _at_ 0x80FD;
 248          xdata UCHAR volatile SC_RegPage _at_ 0x80FF;
 249          xdata UCHAR volatile SC_PRODUCT_ID _at_ 0x8100;
 250          xdata UCHAR volatile SC_POWER_CTRL1 _at_ 0x8101;
 251          xdata UCHAR volatile SC_POWER_CTRL2 _at_ 0x8102;
 252          xdata UCHAR volatile SC_POWER_CTRL3 _at_ 0x8103;
 253          xdata UCHAR volatile SC_REVISION_ID _at_ 0x8104;
 254          xdata UCHAR volatile SC_CHIP_ID _at_ 0x8105;
 255          xdata UCHAR volatile SC_GI_AUTO_TUNE_CTRL _at_ 0x8106;
 256          xdata UCHAR volatile SC_GI_POS_THR _at_ 0x8107;
 257          xdata UCHAR volatile SC_GI_POS_VBEGO_LO _at_ 0x8108;
 258          xdata UCHAR volatile SC_GI_POS_VBEGO_HI _at_ 0x8109;
 259          xdata UCHAR volatile SC_GI_POS_VBEGE_LO _at_ 0x810A;
 260          xdata UCHAR volatile SC_GI_POS_VBEGE_HI _at_ 0x810B;
 261          xdata UCHAR volatile SC_GI_POS_VLEN_LO _at_ 0x810C;
 262          xdata UCHAR volatile SC_GI_POS_VLEN_HI _at_ 0x810D;
 263          xdata UCHAR volatile SC_GI_POS_HBEG_LO _at_ 0x810E;
 264          xdata UCHAR volatile SC_GI_POS_HBEG_HI _at_ 0x810F;
 265          xdata UCHAR volatile SC_GI_POS_HWID_LO _at_ 0x8110;
 266          xdata UCHAR volatile SC_GI_POS_HWID_HI _at_ 0x8111;
 267          xdata UCHAR volatile SC_GI_PHS_MASK _at_ 0x8112;
 268          xdata UCHAR volatile SC_GI_PHS_SDIFF_LO0 _at_ 0x8113;
 269          xdata UCHAR volatile SC_GI_PHS_SDIFF_LO1 _at_ 0x8114;
 270          xdata UCHAR volatile SC_GI_PHS_SDIFF_HI0 _at_ 0x8115;
 271          xdata UCHAR volatile SC_GI_PHS_SDIFF_HI1 _at_ 0x8116;
 272          xdata UCHAR volatile SC_GI_CLK_REF_LO _at_ 0x8117;
 273          xdata UCHAR volatile SC_GI_CLK_REF_HI _at_ 0x8118;
 274          xdata UCHAR volatile SC_GI_CLK_RESULT _at_ 0x8119;
 275          xdata UCHAR volatile SC_VI_AUTO_CTRL _at_ 0x811B;
 276          xdata UCHAR volatile SC_AUTO_OFFSET_ATART_LO _at_ 0x811E;
 277          xdata UCHAR volatile SC_AUTO_OFFSET_ATART_HI _at_ 0x811F;
 278          xdata UCHAR volatile SC_REDUCE_ADC_PWR_CTRL _at_ 0x8120;
 279          xdata UCHAR volatile SC_CAPTURE_CLK_MASK_WIN_BEG_LO _at_ 0x8121;
 280          xdata UCHAR volatile SC_CAPTURE_CLK_MASK_WIN_BEG_HI _at_ 0x8122;
 281          xdata UCHAR volatile SC_CAPTURE_CLK_MASK_WIN_END_LO _at_ 0x8123;
 282          xdata UCHAR volatile SC_CAPTURE_CLK_MASK_WIN_END_HI _at_ 0x8124;
 283          xdata UCHAR volatile SC_ADC_BLANK_PWR_DOWN_BEG_LO _at_ 0x8125;
 284          xdata UCHAR volatile SC_ADC_BLANK_PWR_DOWN_BEG_HI _at_ 0x8126;
 285          xdata UCHAR volatile SC_ADC_BLANK_PWR_DOWN_END_LO _at_ 0x8127;
 286          xdata UCHAR volatile SC_ADC_BLANK_PWR_DOWN_END_HI _at_ 0x8128;
 287          xdata UCHAR volatile SC_AUTO_GAIN_CTRL1 _at_ 0x812B;
 288          xdata UCHAR volatile SC_AUTO_GAIN_CTRL2 _at_ 0x812C;
 289          xdata UCHAR volatile SC_AUTO_GAIN_CTRL3 _at_ 0x812D;
 290          xdata UCHAR volatile SC_AUTO_GAIN_CTRL4 _at_ 0x812E;
 291          xdata UCHAR volatile SC_AUTO_GAIN_CTRL5 _at_ 0x812F;
 292          xdata UCHAR volatile SC_BRIGHT_FRM_CTRL _at_ 0x8130;
 293          xdata UCHAR volatile SC_BRIGHT_FRM_SEL _at_ 0x8131;
 294          xdata UCHAR volatile SC_BRIGHT_FRM_HS_LO _at_ 0x8132;
 295          xdata UCHAR volatile SC_BRIGHT_FRM_HS_HI _at_ 0x8133;
 296          xdata UCHAR volatile SC_BRIGHT_FRM_HW_LO _at_ 0x8134;
 297          xdata UCHAR volatile SC_BRIGHT_FRM_HW_HI _at_ 0x8135;
 298          xdata UCHAR volatile SC_BRIGHT_FRM_VS_LO _at_ 0x8136;
 299          xdata UCHAR volatile SC_BRIGHT_FRM_VS_HI _at_ 0x8137;
 300          xdata UCHAR volatile SC_BRIGHT_FRM_VH_LO _at_ 0x8138;
C51 COMPILER V8.02   SCALERREG                                                             08/07/2015 16:22:24 PAGE 6   

 301          xdata UCHAR volatile SC_BRIGHT_FRM_VH_HI _at_ 0x8139;
 302          xdata UCHAR volatile SC_BRIGHT_FRM_GAIN _at_ 0x813A;
 303          xdata UCHAR volatile SC_BRIGHT_FRM_OFFSET _at_ 0x813B;
 304          xdata UCHAR volatile SC_POST_PATTERN_GRAY_LEVEL_HI _at_ 0x814A;
 305          xdata UCHAR volatile SC_POST_PATTERN_GRAY_LEVEL_LO _at_ 0x814B;
 306          xdata UCHAR volatile SC_CAP_HTOTAL_LENGTH_LO _at_ 0x814C;
 307          xdata UCHAR volatile SC_CAP_HTOTAL_LENGTH_HI _at_ 0x814D;
 308          xdata UCHAR volatile SC_LOCK_H_SHIFT_LO _at_ 0x814E;
 309          xdata UCHAR volatile SC_LOCK_H_SHIFT_HI _at_ 0x814F;
 310          xdata UCHAR volatile SC_DISPLAY_CTRL _at_ 0x8150;                                       //150112 mike 
 311          xdata UCHAR volatile SC_DISPLAY_VLOCK _at_ 0x8151;
