//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
175, 219, 220, 221, 222, 197, 223, 224, 225, 225, 91, 226, 227, 228, 229, 188, 230, 230, 231, 232, 
241, 233, 234, 234, 235, 106, 236, 237, 238, 239, 241, 240, 241, 241, 242, 107, 243, 244, 245, 246, 
44, 247, 247, 248, 249, 135, 249, 250, 251, 251, 136, 252, 252, 253, 253, 52, 254, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
128, 0, 0, 0, 6, 150, 7, 8, 10, 11, 139, 12, 14, 16, 17, 44, 20, 20, 22, 24, 
248, 25, 26, 27, 28, 73, 30, 31, 33, 34, 159, 35, 36, 38, 39, 86, 40, 42, 43, 44, 
14, 45, 46, 48, 49, 58, 50, 51, 52, 54, 229, 55, 56, 57, 58, 79, 59, 60, 62, 63, 
233, 64, 65, 66, 67, 67, 68, 70, 71, 72, 248, 73, 74, 75, 76, 3, 77, 79, 80, 81, 
85, 82, 83, 84, 85, 238, 86, 87, 88, 89, 48, 91, 92, 92, 94, 68, 95, 96, 97, 98, 
149, 99, 100, 101, 102, 234, 103, 104, 105, 106, 79, 107, 108, 110, 111, 80, 112, 113, 114, 115, 
229, 116, 117, 118, 119, 62, 120, 121, 122, 124, 3, 124, 126, 127, 128, 255, 128, 129, 130, 131, 
170, 132, 133, 134, 135, 1, 136, 137, 138, 139, 168, 140, 140, 141, 142, 53, 143, 144, 144, 146, 
188, 147, 147, 148, 149, 26, 150, 151, 152, 153, 176, 154, 155, 155, 156, 90, 157, 158, 159, 160, 
196, 161, 162, 163, 163, 106, 164, 165, 166, 167, 205, 168, 168, 170, 170, 11, 171, 172, 173, 174, 
47, 174, 175, 176, 177, 177, 178, 179, 179, 180, 197, 181, 182, 183, 183, 22, 184, 185, 186, 187, 
91, 187, 188, 189, 190, 240, 191, 192, 192, 193, 27, 194, 195, 196, 197, 176, 198, 199, 199, 200, 
254, 201, 202, 203, 204, 207, 205, 206, 208, 208, 204, 210, 210, 212, 212, 195, 213, 215, 216, 216, 
176, 218, 219, 219, 220, 90, 221, 222, 223, 224, 192, 225, 226, 227, 227, 106, 228, 229, 230, 231, 
204, 232, 232, 234, 234, 154, 235, 236, 237, 238, 70, 239, 240, 241, 242, 241, 243, 244, 244, 245, 
219, 246, 247, 248, 248, 119, 249, 250, 250, 251, 55, 251, 252, 252, 253, 34, 253, 254, 254, 255, 
