//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
81, 78, 79, 80, 81, 165, 82, 83, 84, 85, 250, 86, 87, 88, 89, 254, 90, 91, 92, 93, 
3, 94, 96, 97, 98, 84, 99, 100, 101, 102, 169, 103, 104, 105, 106, 254, 107, 108, 109, 110, 
0, 112, 113, 114, 115, 149, 116, 117, 118, 119, 63, 120, 121, 122, 124, 84, 125, 126, 127, 128, 
49, 129, 130, 130, 132, 240, 133, 134, 134, 135, 171, 136, 137, 138, 139, 90, 140, 141, 142, 143, 
21, 144, 145, 146, 147, 5, 148, 149, 150, 151, 0, 152, 153, 154, 155, 0, 156, 157, 158, 159, 
192, 160, 161, 162, 162, 255, 163, 164, 165, 166, 255, 167, 168, 169, 170, 191, 171, 172, 173, 174, 
170, 175, 176, 177, 178, 86, 179, 180, 181, 182, 0, 183, 184, 185, 186, 188, 187, 187, 188, 189, 
122, 190, 191, 192, 194, 211, 195, 197, 198, 199, 147, 200, 202, 203, 204, 79, 205, 206, 208, 209, 
233, 210, 211, 212, 213, 15, 214, 215, 217, 218, 64, 219, 220, 221, 222, 85, 223, 224, 225, 226, 
85, 227, 228, 229, 230, 85, 231, 232, 233, 234, 149, 235, 236, 237, 238, 234, 239, 240, 241, 242, 
255, 243, 244, 245, 246, 111, 247, 248, 249, 250, 28, 251, 251, 252, 253, 34, 253, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 128, 0, 0, 0, 6, 174, 6, 7, 8, 8, 117, 9, 10, 11, 12, 
23, 12, 14, 15, 16, 171, 16, 18, 19, 20, 106, 21, 22, 23, 24, 84, 25, 26, 27, 28, 
4, 29, 30, 31, 32, 84, 33, 34, 35, 36, 84, 37, 38, 39, 40, 20, 41, 42, 43, 44, 
84, 45, 46, 47, 48, 84, 49, 50, 51, 52, 105, 53, 54, 55, 56, 165, 57, 58, 59, 60, 
89, 61, 62, 63, 64, 169, 65, 66, 67, 68, 170, 69, 70, 71, 72, 254, 73, 74, 75, 76, 
255, 77, 78, 79, 80, 195, 81, 83, 84, 84, 4, 86, 87, 88, 89, 21, 90, 91, 92, 93, 
85, 94, 95, 96, 97, 170, 98, 99, 100, 101, 239, 102, 103, 104, 105, 64, 107, 108, 109, 110, 
150, 111, 112, 113, 114, 58, 115, 116, 117, 119, 144, 120, 121, 122, 123, 250, 124, 125, 126, 127, 
254, 128, 129, 130, 131, 254, 132, 133, 134, 135, 170, 136, 137, 138, 139, 85, 140, 141, 142, 143, 
76, 144, 144, 146, 147, 12, 148, 148, 150, 151, 12, 152, 152, 154, 155, 255, 155, 156, 157, 158, 
255, 159, 160, 161, 162, 251, 163, 164, 165, 166, 171, 167, 168, 169, 170, 90, 171, 172, 173, 174, 
49, 175, 176, 176, 178, 240, 179, 180, 180, 181, 111, 182, 183, 184, 185, 22, 186, 187, 188, 189, 
0, 190, 191, 192, 193, 21, 194, 195, 196, 197, 89, 198, 199, 200, 201, 66, 202, 204, 205, 206, 
74, 207, 208, 210, 211, 53, 212, 213, 214, 216, 164, 217, 218, 219, 220, 190, 221, 222, 223, 224, 
195, 225, 227, 228, 228, 85, 230, 231, 232, 233, 233, 234, 235, 236, 237, 64, 239, 240, 241, 242, 
234, 243, 244, 245, 246, 107, 247, 248, 249, 250, 220, 251, 251, 252, 252, 33, 253, 254, 254, 255, 
