//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 42, 5, 5, 6, 7, 212, 8, 9, 10, 10, 86, 12, 13, 14, 15, 
21, 16, 17, 18, 19, 96, 20, 21, 21, 22, 240, 23, 24, 24, 25, 129, 26, 27, 28, 28, 
49, 29, 30, 30, 32, 64, 33, 34, 35, 36, 65, 37, 38, 39, 40, 65, 41, 42, 43, 44, 
252, 45, 45, 46, 47, 171, 48, 49, 50, 51, 91, 52, 53, 54, 55, 197, 56, 57, 58, 58, 
176, 60, 61, 61, 62, 106, 63, 64, 65, 66, 174, 67, 68, 69, 70, 175, 71, 72, 73, 74, 
51, 75, 77, 77, 79, 5, 80, 81, 82, 83, 149, 84, 85, 86, 87, 234, 88, 89, 90, 91, 
63, 92, 93, 94, 96, 145, 97, 98, 99, 100, 58, 101, 102, 103, 105, 83, 105, 107, 108, 109, 
253, 110, 111, 112, 113, 84, 115, 116, 117, 118, 21, 119, 120, 121, 122, 85, 123, 124, 125, 126, 
169, 127, 128, 129, 130, 128, 132, 133, 134, 135, 234, 136, 137, 138, 139, 171, 140, 141, 142, 143, 
90, 144, 145, 146, 147, 85, 148, 149, 150, 151, 149, 152, 153, 154, 155, 69, 156, 157, 158, 159, 
64, 160, 161, 162, 163, 233, 164, 165, 166, 167, 144, 169, 170, 171, 172, 2, 173, 175, 176, 177, 
84, 178, 179, 180, 181, 169, 182, 183, 184, 185, 254, 186, 187, 188, 189, 0, 191, 192, 193, 194, 
240, 195, 196, 196, 197, 171, 198, 199, 200, 201, 106, 202, 203, 204, 205, 85, 206, 207, 208, 209, 
4, 210, 211, 212, 213, 0, 214, 215, 216, 217, 84, 218, 219, 220, 221, 4, 222, 223, 224, 225, 
27, 225, 226, 227, 228, 188, 229, 229, 230, 231, 101, 232, 233, 234, 235, 5, 236, 237, 238, 239, 
0, 240, 241, 242, 243, 0, 244, 245, 246, 247, 80, 248, 249, 250, 251, 42, 252, 253, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 96, 9, 9, 9, 10, 219, 10, 11, 12, 12, 28, 14, 14, 15, 16, 
107, 16, 17, 18, 19, 251, 19, 20, 20, 21, 182, 22, 23, 23, 24, 44, 25, 25, 26, 27, 
103, 27, 28, 28, 29, 176, 30, 31, 31, 32, 105, 33, 34, 35, 36, 255, 36, 37, 38, 39, 
1, 40, 41, 42, 43, 11, 43, 44, 45, 46, 44, 47, 47, 48, 49, 129, 50, 51, 52, 52, 
4, 53, 54, 55, 56, 82, 56, 57, 58, 59, 88, 60, 60, 61, 62, 161, 63, 64, 64, 65, 
26, 66, 67, 68, 69, 128, 70, 71, 72, 72, 106, 73, 74, 75, 76, 84, 77, 78, 79, 80, 
207, 80, 81, 83, 83, 170, 84, 85, 86, 87, 81, 88, 89, 90, 91, 65, 92, 93, 94, 95, 
12, 96, 96, 98, 99, 60, 100, 100, 101, 103, 12, 104, 104, 106, 107, 76, 108, 108, 110, 111, 
145, 112, 113, 114, 115, 81, 116, 117, 118, 119, 252, 120, 120, 121, 122, 155, 123, 124, 125, 126, 
150, 127, 128, 129, 130, 59, 131, 132, 133, 135, 12, 136, 136, 138, 139, 236, 140, 140, 141, 142, 
70, 143, 144, 145, 146, 241, 147, 148, 148, 149, 175, 150, 151, 152, 153, 111, 154, 155, 156, 157, 
22, 158, 159, 160, 161, 105, 162, 163, 164, 165, 115, 166, 168, 168, 170, 42, 171, 172, 173, 175, 
80, 176, 177, 178, 179, 53, 180, 181, 182, 184, 83, 184, 186, 187, 188, 249, 189, 190, 191, 192, 
207, 193, 194, 196, 196, 191, 197, 198, 199, 200, 195, 201, 203, 204, 204, 85, 206, 207, 208, 209, 
62, 210, 211, 212, 214, 57, 215, 216, 217, 219, 53, 220, 221, 222, 224, 67, 224, 226, 227, 228, 
248, 229, 230, 231, 232, 141, 234, 235, 237, 238, 41, 240, 241, 243, 245, 25, 247, 249, 252, 255, 
