//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
107, 27, 29, 30, 32, 51, 33, 35, 36, 38, 77, 39, 40, 42, 43, 211, 44, 46, 47, 48, 
224, 50, 51, 52, 53, 167, 54, 56, 57, 58, 84, 60, 61, 62, 63, 67, 64, 66, 67, 68, 
250, 69, 70, 71, 72, 160, 74, 75, 76, 77, 14, 78, 79, 81, 82, 164, 83, 84, 85, 86, 
254, 87, 88, 89, 90, 20, 92, 93, 94, 95, 169, 96, 97, 98, 99, 63, 100, 101, 102, 104, 
64, 105, 106, 107, 108, 149, 109, 110, 111, 112, 234, 113, 114, 115, 116, 15, 117, 118, 120, 121, 
80, 122, 123, 124, 125, 85, 126, 127, 128, 129, 252, 130, 130, 131, 132, 70, 133, 134, 135, 136, 
240, 137, 138, 138, 139, 26, 140, 141, 142, 143, 176, 144, 145, 145, 146, 90, 147, 148, 149, 150, 
192, 151, 152, 153, 153, 90, 154, 155, 156, 157, 240, 158, 159, 159, 160, 90, 161, 162, 163, 164, 
188, 165, 165, 166, 167, 6, 168, 169, 170, 171, 111, 171, 172, 173, 174, 177, 175, 176, 176, 177, 
197, 178, 179, 180, 180, 26, 181, 182, 183, 184, 27, 184, 185, 186, 187, 27, 187, 188, 189, 190, 
127, 190, 191, 192, 194, 170, 195, 196, 197, 198, 255, 199, 200, 201, 202, 171, 203, 204, 205, 206, 
106, 207, 208, 209, 210, 5, 211, 212, 213, 214, 111, 214, 215, 216, 217, 193, 218, 219, 220, 220, 
26, 221, 222, 223, 224, 111, 224, 225, 226, 227, 176, 228, 229, 229, 230, 177, 231, 232, 232, 233, 
197, 234, 235, 236, 236, 27, 237, 238, 239, 240, 172, 241, 241, 242, 243, 177, 244, 245, 245, 246, 
181, 247, 248, 248, 249, 220, 250, 250, 251, 251, 157, 252, 252, 253, 253, 52, 254, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
128, 0, 0, 0, 4, 32, 6, 8, 10, 12, 14, 13, 15, 18, 20, 227, 21, 23, 24, 25, 
238, 27, 28, 30, 31, 146, 33, 35, 36, 37, 40, 39, 40, 41, 43, 73, 44, 45, 47, 48, 
14, 49, 50, 52, 53, 115, 54, 56, 56, 58, 58, 59, 60, 61, 63, 224, 64, 65, 66, 67, 
83, 68, 70, 71, 72, 253, 73, 74, 75, 76, 85, 78, 79, 80, 81, 255, 82, 83, 84, 85, 
64, 87, 88, 89, 90, 150, 91, 92, 93, 94, 250, 95, 96, 97, 98, 12, 100, 100, 102, 103, 
145, 104, 105, 106, 107, 9, 108, 109, 111, 112, 3, 112, 114, 115, 116, 87, 116, 118, 119, 120, 
185, 121, 122, 123, 124, 190, 125, 126, 127, 128, 106, 129, 130, 131, 132, 20, 133, 134, 135, 136, 
175, 136, 137, 138, 139, 17, 140, 141, 142, 143, 171, 143, 144, 145, 146, 6, 147, 148, 149, 150, 
172, 151, 151, 152, 153, 198, 154, 155, 156, 156, 191, 157, 158, 159, 160, 5, 161, 162, 163, 164, 
107, 164, 165, 166, 167, 253, 168, 168, 169, 170, 6, 171, 172, 173, 174, 219, 174, 175, 176, 176, 
111, 177, 178, 179, 180, 188, 181, 181, 182, 183, 189, 184, 184, 185, 186, 178, 187, 188, 188, 189, 
197, 190, 191, 192, 192, 111, 193, 194, 195, 196, 192, 197, 198, 199, 199, 166, 200, 201, 202, 203, 
170, 204, 205, 206, 207, 101, 208, 209, 210, 211, 81, 212, 213, 214, 215, 1, 216, 217, 218, 219, 
168, 220, 220, 221, 222, 241, 223, 224, 224, 225, 31, 226, 227, 228, 229, 176, 230, 231, 231, 232, 
197, 233, 234, 235, 235, 191, 236, 237, 238, 239, 81, 240, 241, 242, 243, 172, 244, 244, 245, 246, 
97, 247, 248, 248, 249, 136, 250, 250, 251, 251, 52, 252, 252, 252, 253, 39, 253, 254, 254, 255, 
