//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
62, 110, 111, 112, 114, 83, 114, 116, 117, 118, 168, 119, 120, 121, 122, 206, 123, 124, 126, 126, 
192, 128, 129, 130, 130, 191, 131, 132, 133, 134, 191, 135, 136, 137, 138, 170, 139, 140, 141, 142, 
105, 143, 144, 145, 146, 105, 147, 148, 149, 150, 85, 151, 152, 153, 154, 85, 155, 156, 157, 158, 
21, 159, 160, 161, 162, 0, 163, 164, 165, 166, 240, 167, 168, 168, 169, 191, 170, 171, 172, 173, 
90, 174, 175, 176, 177, 1, 178, 179, 180, 181, 175, 181, 182, 183, 184, 193, 185, 186, 187, 187, 
91, 188, 189, 190, 191, 233, 192, 193, 194, 195, 15, 196, 197, 199, 200, 0, 201, 202, 203, 204, 
0, 205, 206, 207, 208, 240, 209, 210, 210, 211, 171, 212, 213, 214, 215, 5, 216, 217, 218, 219, 
111, 219, 220, 221, 222, 17, 223, 224, 225, 226, 108, 227, 227, 228, 229, 241, 230, 231, 231, 232, 
6, 233, 234, 235, 236, 175, 236, 237, 238, 239, 1, 240, 241, 242, 243, 107, 243, 244, 245, 246, 
108, 247, 247, 248, 249, 139, 249, 250, 251, 251, 136, 252, 252, 253, 253, 52, 254, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
64, 0, 0, 0, 8, 229, 9, 10, 11, 12, 103, 13, 15, 16, 18, 24, 20, 20, 22, 23, 
165, 24, 25, 26, 27, 230, 28, 29, 30, 31, 147, 32, 34, 35, 36, 206, 37, 38, 40, 40, 
169, 42, 43, 44, 45, 67, 46, 48, 49, 50, 230, 51, 52, 53, 54, 79, 55, 56, 58, 59, 
229, 60, 61, 62, 63, 14, 64, 65, 67, 68, 87, 68, 70, 71, 72, 249, 73, 74, 75, 76, 
3, 77, 79, 80, 81, 105, 82, 83, 84, 85, 238, 86, 87, 88, 89, 48, 91, 92, 92, 94, 
133, 95, 96, 97, 98, 234, 99, 100, 101, 102, 15, 103, 104, 106, 107, 228, 108, 109, 110, 111, 
62, 112, 113, 114, 116, 167, 116, 118, 119, 120, 254, 121, 122, 123, 124, 4, 126, 127, 128, 129, 
192, 130, 131, 132, 132, 192, 134, 135, 136, 136, 192, 138, 139, 140, 140, 240, 142, 143, 143, 144, 
255, 145, 146, 147, 148, 255, 149, 150, 151, 152, 255, 153, 154, 155, 156, 191, 157, 158, 159, 160, 
191, 161, 162, 163, 164, 190, 165, 166, 167, 168, 191, 169, 170, 171, 172, 21, 173, 174, 175, 176, 
255, 176, 177, 178, 179, 106, 180, 181, 182, 183, 205, 184, 184, 186, 186, 91, 187, 188, 189, 190, 
1, 191, 192, 193, 194, 240, 195, 196, 196, 197, 111, 198, 199, 200, 201, 238, 202, 203, 204, 205, 
175, 206, 207, 208, 209, 106, 210, 211, 212, 213, 174, 214, 215, 216, 217, 198, 218, 219, 220, 220, 
108, 222, 222, 223, 224, 196, 225, 226, 227, 227, 102, 228, 229, 230, 231, 172, 232, 232, 233, 234, 
241, 235, 236, 236, 237, 27, 238, 239, 240, 241, 197, 242, 243, 244, 244, 22, 245, 246, 247, 248, 
114, 248, 249, 249, 250, 55, 250, 251, 251, 252, 142, 252, 252, 253, 253, 52, 254, 254, 254, 255, 
