//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
90, 180, 181, 182, 183, 21, 184, 185, 186, 187, 240, 188, 189, 189, 190, 147, 191, 193, 194, 195, 
83, 196, 198, 199, 200, 250, 201, 202, 203, 204, 64, 206, 207, 208, 209, 85, 210, 211, 212, 213, 
85, 214, 215, 216, 217, 85, 218, 219, 220, 221, 64, 222, 223, 224, 225, 5, 226, 227, 228, 229, 
252, 230, 230, 231, 232, 170, 233, 234, 235, 236, 106, 237, 238, 239, 240, 101, 241, 242, 243, 244, 
1, 245, 246, 247, 248, 27, 248, 249, 250, 251, 114, 251, 252, 252, 253, 39, 253, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 168, 0, 7, 7, 8, 70, 9, 10, 11, 12, 195, 12, 14, 15, 15, 
183, 16, 18, 19, 20, 89, 21, 22, 23, 24, 255, 24, 25, 26, 27, 86, 28, 29, 30, 31, 
28, 32, 32, 34, 35, 92, 36, 36, 38, 39, 81, 40, 41, 42, 43, 81, 44, 45, 46, 47, 
85, 48, 49, 50, 51, 165, 52, 53, 54, 55, 230, 56, 57, 58, 59, 234, 60, 61, 62, 63, 
254, 64, 65, 66, 67, 207, 68, 69, 71, 71, 67, 72, 74, 75, 76, 84, 77, 78, 79, 80, 
169, 81, 82, 83, 84, 254, 85, 86, 87, 88, 195, 89, 91, 92, 92, 16, 94, 95, 96, 97, 
165, 98, 99, 100, 101, 238, 102, 103, 104, 105, 128, 107, 108, 109, 110, 234, 111, 112, 113, 114, 
156, 116, 116, 118, 119, 58, 120, 121, 122, 124, 103, 124, 126, 127, 128, 85, 129, 130, 131, 132, 
169, 133, 134, 135, 136, 186, 137, 138, 139, 140, 191, 141, 142, 143, 144, 255, 145, 146, 147, 148, 
0, 150, 151, 152, 153, 85, 154, 155, 156, 157, 170, 158, 159, 160, 161, 234, 162, 163, 164, 165, 
51, 166, 168, 168, 170, 1, 171, 172, 173, 174, 48, 175, 176, 176, 178, 240, 179, 180, 180, 181, 
175, 182, 183, 184, 185, 111, 186, 187, 188, 189, 170, 190, 191, 192, 193, 239, 194, 195, 196, 197, 
239, 198, 199, 200, 201, 132, 203, 204, 205, 206, 234, 207, 208, 209, 210, 127, 211, 212, 213, 215, 
85, 216, 217, 218, 219, 81, 220, 221, 222, 223, 12, 224, 224, 226, 227, 252, 228, 228, 229, 230, 
171, 231, 232, 233, 234, 149, 235, 236, 237, 238, 69, 239, 240, 241, 242, 6, 243, 244, 245, 246, 
96, 247, 248, 248, 249, 136, 250, 250, 251, 251, 120, 252, 252, 252, 253, 39, 253, 254, 254, 255, 
