//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
3, 170, 172, 173, 174, 85, 175, 176, 177, 178, 170, 179, 180, 181, 182, 255, 183, 184, 185, 186, 
15, 187, 188, 190, 191, 0, 192, 193, 194, 195, 0, 196, 197, 198, 199, 240, 200, 201, 201, 202, 
255, 203, 204, 205, 206, 170, 207, 208, 209, 210, 85, 211, 212, 213, 214, 192, 215, 216, 217, 217, 
191, 218, 219, 220, 221, 170, 222, 223, 224, 225, 85, 226, 227, 228, 229, 149, 230, 231, 232, 233, 
202, 234, 235, 237, 238, 148, 240, 241, 243, 244, 159, 245, 247, 249, 250, 58, 251, 252, 253, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 252, 0, 8, 8, 9, 177, 10, 11, 11, 12, 240, 13, 14, 14, 15, 
82, 16, 17, 18, 19, 172, 20, 20, 21, 22, 6, 23, 24, 25, 26, 111, 26, 27, 28, 29, 
129, 30, 31, 32, 32, 22, 33, 34, 35, 36, 175, 36, 37, 38, 39, 241, 40, 41, 41, 42, 
6, 43, 44, 45, 46, 47, 46, 47, 48, 49, 177, 50, 51, 51, 52, 5, 53, 54, 55, 56, 
90, 56, 57, 58, 59, 172, 60, 60, 61, 62, 241, 63, 64, 64, 65, 218, 66, 67, 68, 68, 
108, 70, 70, 71, 72, 192, 73, 74, 75, 75, 22, 76, 77, 78, 79, 172, 80, 80, 81, 82, 
6, 83, 84, 85, 86, 111, 86, 87, 88, 89, 197, 90, 91, 92, 92, 107, 93, 94, 95, 96, 
0, 97, 98, 99, 100, 171, 100, 101, 102, 103, 17, 104, 105, 106, 107, 252, 108, 108, 109, 110, 
171, 111, 112, 113, 114, 86, 115, 116, 117, 118, 69, 119, 120, 121, 122, 69, 123, 124, 125, 126, 
53, 127, 128, 128, 130, 175, 130, 131, 132, 133, 26, 134, 135, 136, 137, 193, 138, 139, 140, 140, 
240, 142, 143, 143, 144, 191, 145, 146, 147, 148, 190, 149, 150, 151, 152, 190, 153, 154, 155, 156, 
255, 157, 158, 159, 160, 207, 161, 162, 164, 164, 0, 166, 167, 168, 169, 21, 170, 171, 172, 173, 
106, 174, 175, 176, 177, 170, 178, 179, 180, 181, 255, 182, 183, 184, 185, 48, 187, 188, 188, 190, 
64, 191, 192, 193, 194, 69, 195, 196, 197, 198, 69, 199, 200, 201, 202, 69, 203, 204, 205, 206, 
69, 207, 208, 209, 210, 69, 211, 212, 213, 214, 150, 215, 216, 217, 218, 250, 219, 220, 221, 222, 
156, 224, 224, 226, 227, 158, 228, 229, 231, 232, 167, 233, 235, 237, 239, 22, 241, 244, 247, 255, 
