//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
255, 40, 41, 42, 43, 252, 45, 45, 46, 47, 252, 49, 49, 50, 51, 175, 52, 53, 54, 55, 
171, 56, 57, 58, 59, 90, 60, 61, 62, 63, 21, 64, 65, 66, 67, 192, 68, 69, 70, 70, 
191, 71, 72, 73, 74, 106, 75, 76, 77, 78, 20, 79, 80, 81, 82, 195, 82, 84, 85, 85, 
191, 86, 87, 88, 89, 102, 90, 91, 92, 93, 101, 94, 95, 96, 97, 81, 98, 99, 100, 101, 
1, 102, 103, 104, 105, 12, 106, 106, 108, 109, 60, 110, 110, 111, 113, 60, 114, 114, 115, 117, 
12, 118, 118, 120, 121, 12, 122, 122, 124, 125, 12, 126, 126, 128, 129, 252, 130, 130, 131, 132, 
155, 133, 134, 135, 136, 70, 137, 138, 139, 140, 49, 141, 142, 142, 144, 240, 145, 146, 146, 147, 
255, 148, 149, 150, 151, 255, 152, 153, 154, 155, 255, 156, 157, 158, 159, 255, 160, 161, 162, 163, 
255, 164, 165, 166, 167, 255, 168, 169, 170, 171, 175, 172, 173, 174, 175, 170, 176, 177, 178, 179, 
170, 180, 181, 182, 183, 85, 184, 185, 186, 187, 5, 188, 189, 190, 191, 252, 192, 192, 193, 194, 
90, 195, 196, 197, 198, 193, 199, 200, 201, 201, 107, 202, 203, 204, 205, 240, 206, 207, 207, 208, 
22, 209, 210, 211, 212, 111, 212, 213, 214, 215, 241, 216, 217, 217, 218, 22, 219, 220, 221, 222, 
175, 222, 223, 224, 225, 193, 226, 227, 228, 228, 171, 229, 230, 231, 232, 85, 233, 234, 235, 236, 
148, 238, 239, 240, 241, 41, 243, 244, 245, 247, 254, 248, 249, 250, 251, 43, 252, 253, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 9, 187, 9, 10, 11, 12, 206, 13, 14, 16, 16, 101, 18, 19, 20, 21, 
174, 22, 23, 24, 25, 255, 26, 27, 28, 29, 227, 30, 32, 32, 33, 175, 34, 35, 36, 37, 
90, 38, 39, 40, 41, 213, 42, 43, 44, 44, 128, 46, 47, 48, 48, 106, 49, 50, 51, 52, 
4, 53, 54, 55, 56, 170, 56, 57, 58, 59, 1, 60, 61, 62, 63, 91, 63, 64, 65, 66, 
241, 67, 68, 68, 69, 27, 70, 71, 72, 73, 176, 74, 75, 75, 76, 85, 77, 78, 79, 80, 
255, 80, 81, 82, 83, 22, 84, 85, 86, 87, 172, 88, 88, 89, 90, 53, 91, 92, 92, 94, 
111, 94, 95, 96, 97, 197, 98, 99, 100, 100, 111, 101, 102, 103, 104, 4, 105, 106, 107, 108, 
191, 108, 109, 110, 111, 86, 112, 113, 114, 115, 12, 116, 116, 118, 119, 171, 119, 120, 121, 122, 
154, 123, 124, 125, 126, 5, 127, 128, 129, 130, 111, 130, 131, 132, 133, 193, 134, 135, 136, 136, 
106, 137, 138, 139, 140, 0, 141, 142, 143, 144, 171, 144, 145, 146, 147, 81, 148, 149, 150, 151, 
12, 152, 152, 154, 155, 255, 155, 156, 157, 158, 155, 159, 160, 161, 162, 70, 163, 164, 165, 166, 
69, 167, 168, 169, 170, 48, 171, 172, 172, 174, 240, 175, 176, 176, 177, 175, 178, 179, 180, 181, 
106, 182, 183, 184, 185, 21, 186, 187, 188, 189, 192, 190, 191, 192, 192, 191, 193, 194, 195, 196, 
89, 197, 198, 199, 200, 192, 201, 202, 203, 203, 170, 204, 205, 206, 207, 1, 208, 209, 210, 211, 
172, 212, 212, 213, 214, 86, 215, 216, 217, 218, 5, 219, 220, 221, 222, 48, 223, 224, 224, 226, 
64, 227, 228, 229, 230, 122, 231, 232, 233, 235, 99, 236, 239, 240, 243, 35, 244, 248, 250, 255, 
