//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
168, 60, 60, 61, 62, 241, 63, 64, 64, 65, 26, 66, 67, 68, 69, 188, 70, 70, 71, 72, 
196, 73, 74, 75, 75, 86, 76, 77, 78, 79, 252, 80, 80, 81, 82, 6, 83, 84, 85, 86, 
108, 87, 87, 88, 89, 197, 90, 91, 92, 92, 111, 93, 94, 95, 96, 4, 97, 98, 99, 100, 
171, 100, 101, 102, 103, 17, 104, 105, 106, 107, 252, 108, 108, 109, 110, 155, 111, 112, 113, 114, 
69, 115, 116, 117, 118, 48, 119, 120, 120, 122, 240, 123, 124, 124, 125, 175, 126, 127, 128, 129, 
22, 130, 131, 132, 133, 176, 134, 135, 135, 136, 106, 137, 138, 139, 140, 20, 141, 142, 143, 144, 
3, 144, 146, 147, 148, 255, 148, 149, 150, 151, 250, 152, 153, 154, 155, 250, 156, 157, 158, 159, 
250, 160, 161, 162, 163, 250, 164, 165, 166, 167, 254, 168, 169, 170, 171, 15, 172, 173, 175, 176, 
3, 176, 178, 179, 180, 3, 180, 182, 183, 184, 3, 184, 186, 187, 188, 3, 188, 190, 191, 192, 
3, 192, 194, 195, 196, 3, 196, 198, 199, 200, 255, 200, 201, 202, 203, 250, 204, 205, 206, 207, 
170, 208, 209, 210, 211, 166, 212, 213, 214, 215, 165, 216, 217, 218, 219, 234, 220, 221, 222, 223, 
14, 224, 225, 227, 228, 248, 229, 230, 231, 232, 46, 234, 235, 238, 240, 15, 242, 244, 248, 255, 
