//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 84, 5, 6, 7, 7, 182, 8, 9, 10, 11, 
85, 12, 13, 14, 15, 241, 16, 17, 17, 18, 111, 19, 20, 21, 22, 196, 23, 24, 25, 25, 
90, 26, 27, 28, 29, 252, 30, 30, 31, 32, 6, 33, 34, 35, 36, 108, 37, 37, 38, 39, 
197, 40, 41, 42, 42, 107, 43, 44, 45, 46, 240, 47, 48, 48, 49, 86, 50, 51, 52, 53, 
172, 54, 54, 55, 56, 6, 57, 58, 59, 60, 108, 61, 61, 62, 63, 197, 64, 65, 66, 66, 
191, 67, 68, 69, 70, 21, 71, 72, 73, 74, 255, 74, 75, 76, 77, 102, 78, 79, 80, 81, 
1, 82, 83, 84, 85, 252, 86, 86, 87, 88, 154, 89, 90, 91, 92, 149, 93, 94, 95, 96, 
86, 97, 98, 99, 100, 69, 101, 102, 103, 104, 69, 105, 106, 107, 108, 149, 109, 110, 111, 112, 
170, 113, 114, 115, 116, 59, 117, 118, 119, 121, 92, 122, 122, 124, 125, 165, 126, 127, 128, 129, 
166, 130, 131, 132, 133, 170, 134, 135, 136, 137, 250, 138, 139, 140, 141, 15, 142, 143, 145, 146, 
87, 146, 148, 149, 150, 233, 151, 152, 153, 154, 67, 155, 157, 158, 159, 233, 160, 161, 162, 163, 
67, 164, 166, 167, 168, 250, 169, 170, 171, 172, 144, 174, 175, 176, 177, 254, 178, 179, 180, 181, 
80, 183, 184, 185, 186, 250, 187, 188, 189, 190, 3, 191, 193, 194, 195, 84, 196, 197, 198, 199, 
149, 200, 201, 202, 203, 170, 204, 205, 206, 207, 170, 208, 209, 210, 211, 170, 212, 213, 214, 215, 
170, 216, 217, 218, 219, 170, 220, 221, 222, 223, 250, 224, 225, 226, 227, 15, 228, 229, 231, 232, 
37, 233, 234, 235, 237, 247, 238, 240, 241, 243, 60, 245, 246, 248, 250, 41, 251, 252, 253, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 172, 9, 9, 10, 10, 44, 11, 11, 12, 13, 
26, 13, 14, 15, 16, 6, 16, 17, 18, 19, 11, 19, 20, 21, 22, 218, 22, 23, 24, 24, 
26, 25, 26, 27, 28, 107, 28, 29, 30, 31, 108, 32, 32, 33, 34, 96, 35, 36, 36, 37, 
129, 38, 39, 40, 40, 197, 41, 42, 43, 43, 6, 44, 45, 46, 47, 11, 47, 48, 49, 50, 
31, 50, 51, 52, 53, 188, 54, 54, 55, 56, 240, 57, 58, 58, 59, 1, 60, 61, 62, 63, 
75, 63, 64, 65, 66, 108, 67, 67, 68, 69, 129, 70, 71, 72, 72, 25, 73, 74, 75, 76, 
171, 76, 77, 78, 79, 1, 80, 81, 82, 83, 91, 83, 84, 85, 86, 241, 87, 88, 88, 89, 
27, 90, 91, 92, 93, 193, 94, 95, 96, 96, 175, 97, 98, 99, 100, 21, 101, 102, 103, 104, 
3, 104, 106, 107, 108, 255, 108, 109, 110, 111, 170, 112, 113, 114, 115, 170, 116, 117, 118, 119, 
170, 120, 121, 122, 123, 250, 124, 125, 126, 127, 170, 128, 129, 130, 131, 81, 132, 133, 134, 135, 
17, 136, 137, 138, 139, 12, 140, 140, 142, 143, 12, 144, 144, 146, 147, 80, 148, 149, 150, 151, 
161, 152, 153, 154, 155, 250, 156, 157, 158, 159, 3, 160, 162, 163, 164, 164, 165, 166, 167, 168, 
206, 169, 170, 172, 172, 85, 174, 175, 176, 177, 62, 178, 179, 180, 182, 132, 183, 184, 185, 186, 
250, 187, 188, 189, 190, 76, 192, 192, 194, 195, 165, 196, 197, 198, 199, 58, 200, 201, 202, 204, 
67, 204, 206, 207, 208, 164, 209, 210, 211, 212, 254, 213, 214, 215, 216, 84, 218, 219, 220, 221, 
127, 222, 223, 224, 226, 222, 227, 228, 230, 231, 44, 233, 234, 236, 239, 3, 240, 244, 247, 255, 
