//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
251, 133, 134, 135, 136, 251, 137, 138, 139, 140, 15, 141, 142, 144, 145, 76, 146, 146, 148, 149, 
161, 150, 151, 152, 153, 254, 154, 155, 156, 157, 80, 159, 160, 161, 162, 233, 163, 164, 165, 166, 
67, 167, 169, 170, 171, 165, 172, 173, 174, 175, 15, 176, 177, 179, 180, 84, 181, 182, 183, 184, 
170, 185, 186, 187, 188, 255, 189, 190, 191, 192, 3, 193, 195, 196, 197, 0, 198, 199, 200, 201, 
0, 202, 203, 204, 205, 0, 206, 207, 208, 209, 252, 210, 210, 211, 212, 255, 213, 214, 215, 216, 
170, 217, 218, 219, 220, 170, 221, 222, 223, 224, 170, 225, 226, 227, 228, 250, 229, 230, 231, 232, 
67, 233, 235, 236, 238, 110, 239, 240, 242, 244, 70, 245, 247, 249, 250, 58, 251, 252, 253, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 160, 0, 0, 8, 8, 113, 9, 10, 10, 11, 68, 12, 12, 13, 14, 
44, 15, 15, 16, 17, 172, 18, 18, 19, 20, 240, 21, 22, 22, 23, 6, 24, 25, 26, 27, 
91, 27, 28, 29, 30, 96, 31, 32, 32, 33, 129, 34, 35, 36, 36, 21, 37, 38, 39, 40, 
86, 40, 41, 42, 43, 108, 44, 44, 45, 46, 177, 47, 48, 48, 49, 198, 50, 51, 52, 52, 
26, 53, 54, 55, 56, 111, 56, 57, 58, 59, 189, 60, 60, 61, 62, 246, 63, 64, 64, 65, 
27, 66, 67, 68, 69, 188, 70, 70, 71, 72, 196, 73, 74, 75, 75, 86, 76, 77, 78, 79, 
252, 80, 80, 81, 82, 6, 83, 84, 85, 86, 108, 87, 87, 88, 89, 198, 90, 91, 92, 92, 
191, 93, 94, 95, 96, 21, 97, 98, 99, 100, 255, 100, 101, 102, 103, 166, 104, 105, 106, 107, 
81, 108, 109, 110, 111, 12, 112, 112, 114, 115, 252, 116, 116, 117, 118, 255, 119, 120, 121, 122, 
255, 123, 124, 125, 126, 175, 127, 128, 129, 130, 70, 131, 132, 133, 134, 5, 135, 136, 137, 138, 
48, 139, 140, 140, 142, 252, 143, 143, 144, 145, 255, 146, 147, 148, 149, 51, 150, 152, 152, 154, 
112, 155, 156, 156, 158, 69, 159, 160, 161, 162, 166, 163, 164, 165, 166, 63, 167, 168, 169, 171, 
80, 172, 173, 174, 175, 229, 176, 177, 178, 179, 62, 180, 181, 182, 184, 83, 184, 186, 187, 188, 
168, 189, 190, 191, 192, 190, 193, 194, 195, 196, 207, 197, 198, 200, 200, 0, 202, 203, 204, 205, 
21, 206, 207, 208, 209, 105, 210, 211, 212, 213, 238, 214, 215, 216, 217, 64, 219, 220, 221, 222, 
58, 223, 224, 225, 227, 117, 228, 229, 230, 232, 166, 233, 235, 237, 239, 59, 241, 244, 247, 255, 
